NAME,Email ID,Phone No,Employeement,Department,Feedback,Patients
John Barnes,[email],9023475009,DOCTOR,NEUROLOGY,4,71
Gerald Thomas,[email],6419946742,DOCTOR,ORTHOPEDICS,1,91
Jacob Davis,[email],6326529087,DOCTOR,CARDIOLOGY,4,31
Antonio Huang,[email],6134960052,DOCTOR,GYNECOLOGY,3,93
Kari Dean,[email],8470000078,DOCTOR,PULMONOLOGY,1,49
Paul Morgan,[email],6871572307,DOCTOR,PEDIATRICS,2,8
Brittany Fisher,[email],8135599725,DOCTOR,GENERAL MEDICINE,2,56
Patricia Walker,[email],9602700366,DOCTOR,NEUROLOGY,5,15
Randy Simmons,[email],9544147873,DOCTOR,ORTHOPEDICS,4,4
Robert Lewis,[email],7841115304,DOCTOR,CARDIOLOGY,4,14
Tricia Brown,[email],6304831403,DOCTOR,GYNECOLOGY,3,39
Samantha Stone,[email],6839387338,DOCTOR,PULMONOLOGY,3,21
Rachel Foster,[email],8210920768,DOCTOR,PEDIATRICS,1,51
Audrey Newman,[email],6183141540,DOCTOR,GENERAL MEDICINE,1,87
Marc Cline,[email],9688488709,DOCTOR,NEUROLOGY,1,73
Brian Douglas,[email],6153956188,DOCTOR,ORTHOPEDICS,1,9
William Rodriguez,[email],6278376899,DOCTOR,CARDIOLOGY,1,14
Courtney Hamilton,[email],6104783563,DOCTOR,GYNECOLOGY,1,36
Mitchell Gonzales IV,[email],8660750313,DOCTOR,PULMONOLOGY,1,38
Edward Walker,[email],6578987441,DOCTOR,PEDIATRICS,4,1
Todd Osborne,[email],6705325700,DOCTOR,GENERAL MEDICINE,5,73
Angela Santana,[email],8055525552,DOCTOR,NEUROLOGY,5,0
Paige Holden,[email],6202098820,DOCTOR,ORTHOPEDICS,3,91
Jennifer Rich,[email],8601470179,DOCTOR,CARDIOLOGY,2,3
Jessica Spencer,[email],9330356389,DOCTOR,GYNECOLOGY,4,42
Joshua Smith,[email],6492564587,DOCTOR,PULMONOLOGY,2,21
Anna Jones,[email],9084914991,DOCTOR,PEDIATRICS,5,88
Joseph Richardson,[email],8156034051,DOCTOR,GENERAL MEDICINE,2,49
Robert Harris,[email],8451668746,DOCTOR,NEUROLOGY,1,52
Jordan Conner,[email],7941703928,DOCTOR,ORTHOPEDICS,4,43
Jeffrey Taylor,[email],7630914886,DOCTOR,CARDIOLOGY,5,25
Lauren Howard,[email],9735874997,DOCTOR,GYNECOLOGY,3,4
Miss Tracy Casey,[email],8918116037,DOCTOR,PULMONOLOGY,2,81
Robert Scott,[email],6498520120,DOCTOR,PEDIATRICS,1,23
Lauren David,[email],8524177280,DOCTOR,GENERAL MEDICINE,3,80
Lucas Henry,[email],6869720580,DOCTOR,NEUROLOGY,3,98
Corey Boyd,[email],9882112845,DOCTOR,ORTHOPEDICS,2,7
Wayne Hayes,[email],9067722149,DOCTOR,CARDIOLOGY,4,61
Sandra Higgins,[email],6105674618,DOCTOR,GYNECOLOGY,3,71
Keith Miller,[email],7966175967,DOCTOR,PULMONOLOGY,1,13
Krista Evans,[email],6638904819,DOCTOR,PEDIATRICS,2,40
Charles Smith,[email],6951970467,DOCTOR,GENERAL MEDICINE,5,73
Stephanie Armstrong,[email],7316975702,DOCTOR,NEUROLOGY,2,91
Cynthia Arnold,[email],8814610420,DOCTOR,ORTHOPEDICS,1,69
Travis King,[email],6765484498,DOCTOR,CARDIOLOGY,5,17
Brent Campos,[email],6350299267,DOCTOR,GYNECOLOGY,2,85
Sara Williams,[email],6314415827,DOCTOR,PULMONOLOGY,5,51
Kristin Acosta,[email],6480056402,DOCTOR,PEDIATRICS,4,81
Jared Flynn,[email],7355692397,DOCTOR,GENERAL MEDICINE,1,80
Molly Weaver,[email],7192893227,DOCTOR,NEUROLOGY,3,86
Craig Williams,[email],6267336896,DOCTOR,ORTHOPEDICS,3,7
Rachel Abbott,[email],6420293059,DOCTOR,CARDIOLOGY,2,34
Rachel Ware,[email],7072820976,DOCTOR,GYNECOLOGY,3,78
Rose Tran,[email],6697075697,DOCTOR,PULMONOLOGY,5,84
Courtney Kennedy,[email],8989481918,DOCTOR,PEDIATRICS,4,44
Charles Spencer,[email],7231389400,DOCTOR,GENERAL MEDICINE,4,46
Mike Anderson,[email],6849864824,DOCTOR,NEUROLOGY,3,31
Aaron Singh,[email],8842089419,DOCTOR,ORTHOPEDICS,3,81
Mark Vasquez,[email],9889945186,DOCTOR,CARDIOLOGY,1,83
Jacob Fitzgerald,[email],8687784482,DOCTOR,GYNECOLOGY,3,31
Jonathan Terry,[email],6418547245,DOCTOR,PULMONOLOGY,4,71
Troy Thompson,[email],6838674156,DOCTOR,PEDIATRICS,2,93
Melinda Jones,[email],7611475441,DOCTOR,GENERAL MEDICINE,1,18
Todd Gregory,[email],9320758066,DOCTOR,NEUROLOGY,4,90
Nancy Roberson,[email],7475689284,DOCTOR,ORTHOPEDICS,4,24
Carl Todd,[email],8879044469,DOCTOR,CARDIOLOGY,2,79
Katherine Melendez,[email],7526699366,DOCTOR,GYNECOLOGY,5,64
Eric Martin,[email],9033397245,DOCTOR,PULMONOLOGY,5,1
Amanda Hamilton,[email],8477357526,DOCTOR,PEDIATRICS,3,72
Dr. Barbara Mendoza,[email],7287177601,DOCTOR,GENERAL MEDICINE,2,5
Kathleen Baker,[email],6365913470,DOCTOR,NEUROLOGY,1,77
Gregg Griffin,[email],7430441044,DOCTOR,ORTHOPEDICS,1,63
Angela Gibson,[email],9451148155,DOCTOR,CARDIOLOGY,5,40
James Lewis,[email],8243552949,DOCTOR,GYNECOLOGY,2,81
Ruth Mcpherson,[email],6126098656,DOCTOR,PULMONOLOGY,5,2
Jeff Webb,[email],7368911110,DOCTOR,PEDIATRICS,4,94
Daniel Flowers,[email],8153868181,DOCTOR,GENERAL MEDICINE,4,17
Mark Harris,[email],8470068854,DOCTOR,NEUROLOGY,4,30
Luis Newton,[email],7275004795,DOCTOR,ORTHOPEDICS,5,66
Donna Carrillo,[email],9226266059,DOCTOR,CARDIOLOGY,1,6
Heather Marsh DDS,[email],6654536982,DOCTOR,GYNECOLOGY,1,4
Richard Durham,[email],7847586218,DOCTOR,PULMONOLOGY,3,56
Jessica Middleton,[email],9286667928,DOCTOR,PEDIATRICS,3,5
James Fowler,[email],8704176685,DOCTOR,GENERAL MEDICINE,3,30
Andrew Warren,[email],8477335595,DOCTOR,NEUROLOGY,5,15
Christopher Garcia,[email],8217587934,DOCTOR,ORTHOPEDICS,3,93
Michelle Murphy,[email],7151125447,DOCTOR,CARDIOLOGY,2,56
Carrie Bryant,[email],8993543325,DOCTOR,GYNECOLOGY,3,49
Jessica Shah,[email],6669583922,DOCTOR,PULMONOLOGY,2,27
Matthew Cobb,[email],6916428973,DOCTOR,PEDIATRICS,4,55
Kevin Lopez,[email],9930216412,DOCTOR,GENERAL MEDICINE,2,65
David Gonzalez,[email],6535577855,DOCTOR,NEUROLOGY,3,87
Sarah Orozco PhD,[email],8226007963,DOCTOR,ORTHOPEDICS,1,21
Dennis Stewart,[email],6050452846,DOCTOR,CARDIOLOGY,5,50
Angela Martinez,[email],6592627964,DOCTOR,GYNECOLOGY,2,21
Aaron Powell,[email],8965697033,DOCTOR,PULMONOLOGY,5,52
Melinda Diaz,[email],7813272554,DOCTOR,PEDIATRICS,2,41
Emily Hamilton,[email],9571092664,DOCTOR,GENERAL MEDICINE,1,52
Jesus Mccoy,[email],7630032813,DOCTOR,NEUROLOGY,3,96
Virginia Johnson,[email],6046146671,DOCTOR,ORTHOPEDICS,1,11
Lori Craig,[email],9227541557,DOCTOR,CARDIOLOGY,3,46
Keith Farley,[email],6614821490,DOCTOR,GYNECOLOGY,3,94
Brooke Wilson,[email],6066252262,DOCTOR,PULMONOLOGY,2,86
Linda Kennedy,[email],6781017824,DOCTOR,PEDIATRICS,1,73
Arthur Farmer MD,[email],9857966075,DOCTOR,GENERAL MEDICINE,4,17
Adam Williams,[email],7688352748,DOCTOR,NEUROLOGY,5,5
John Stark,[email],7615566864,DOCTOR,ORTHOPEDICS,3,34
Kelly Taylor,[email],8424250926,DOCTOR,CARDIOLOGY,4,3
Justin Marsh,[email],8003903696,DOCTOR,GYNECOLOGY,2,14
Miguel Carrillo,[email],9447987175,DOCTOR,PULMONOLOGY,1,79
Samantha Ramirez,[email],9527840276,DOCTOR,PEDIATRICS,1,48
Nicole Vargas,[email],7061370539,DOCTOR,GENERAL MEDICINE,2,1
Stephen Green,[email],9712410160,DOCTOR,NEUROLOGY,1,97
Donald Ferguson,[email],9885479799,DOCTOR,ORTHOPEDICS,1,78
Damon Murphy,[email],7664977566,DOCTOR,CARDIOLOGY,1,78
Mary Edwards,[email],7790524312,DOCTOR,GYNECOLOGY,4,49
Benjamin Montoya,[email],6024784214,DOCTOR,PULMONOLOGY,3,79
Anne Powell,[email],7067802017,DOCTOR,PEDIATRICS,1,96
Rachel Villarreal,[email],8064996511,DOCTOR,GENERAL MEDICINE,1,64
Dawn Rangel,[email],6142844107,DOCTOR,NEUROLOGY,2,10
Cynthia Hoffman,[email],7983866204,DOCTOR,ORTHOPEDICS,5,65
Jeff Cooper,[email],8700262932,DOCTOR,CARDIOLOGY,2,32
Nicole Burns,[email],8502341645,DOCTOR,GYNECOLOGY,3,77
Debra Horton,[email],8709492143,DOCTOR,PULMONOLOGY,4,15
Levi Travis,[email],6166815936,DOCTOR,PEDIATRICS,1,57
William Johnston,[email],8162403627,DOCTOR,GENERAL MEDICINE,5,28
Mary Hess,[email],9455326818,DOCTOR,NEUROLOGY,5,92
Jose Ford,[email],7701606246,DOCTOR,ORTHOPEDICS,5,52
Ryan Simmons,[email],9268582270,DOCTOR,CARDIOLOGY,3,52
Jennifer Hall,[email],8661352062,DOCTOR,GYNECOLOGY,3,72
Charles Rose,[email],8046405404,DOCTOR,PULMONOLOGY,4,99
Evan Ramirez,[email],8069823241,DOCTOR,PEDIATRICS,3,50
Kerry Hayes,[email],6013100303,DOCTOR,GENERAL MEDICINE,2,28
Diane Robertson,[email],7590625330,DOCTOR,NEUROLOGY,3,3
Nicole Nichols,[email],6872670222,DOCTOR,ORTHOPEDICS,2,46
Brandon Cook,[email],9782564298,DOCTOR,CARDIOLOGY,3,12
Gregory Lewis,[email],8532202927,DOCTOR,GYNECOLOGY,1,48
Maria Graham,[email],7807694540,DOCTOR,PULMONOLOGY,1,98
Jennifer Wright,[email],9496422957,DOCTOR,PEDIATRICS,3,81
April Tucker,[email],9370703229,DOCTOR,GENERAL MEDICINE,3,35
Crystal Abbott,[email],7597143344,DOCTOR,NEUROLOGY,2,93
Jamie David,[email],8574038904,DOCTOR,ORTHOPEDICS,1,16
Robert Gates,[email],8259138920,DOCTOR,CARDIOLOGY,1,62
James Brown,[email],6083449572,DOCTOR,GYNECOLOGY,5,15
Samantha Jackson,[email],7350265597,DOCTOR,PULMONOLOGY,4,98
Matthew Craig,[email],7451875119,DOCTOR,PEDIATRICS,1,23
Vanessa Mckee,[email],7225095381,DOCTOR,GENERAL MEDICINE,5,65
Walter Chambers,[email],6626348006,DOCTOR,NEUROLOGY,4,49
Amy Warner,[email],6359938638,DOCTOR,ORTHOPEDICS,1,82
Kelly Walker,[email],9870431941,DOCTOR,CARDIOLOGY,3,1
John Watson,[email],9786583942,DOCTOR,GYNECOLOGY,2,43
Dr. Joshua Mitchell,[email],8408060728,DOCTOR,PULMONOLOGY,4,8
Frederick Preston,[email],8044374600,DOCTOR,PEDIATRICS,1,47
Christina Larson,[email],6603489838,DOCTOR,GENERAL MEDICINE,2,49
Christy Cabrera,[email],7045135931,DOCTOR,NEUROLOGY,2,66
Gabriel Wu,[email],6637650243,DOCTOR,ORTHOPEDICS,2,61
Nicole Navarro,[email],9303898665,DOCTOR,CARDIOLOGY,2,85
Sherri Garcia,[email],6301245296,DOCTOR,GYNECOLOGY,1,14
Kelsey Turner,[email],9919382776,DOCTOR,PULMONOLOGY,1,78
Curtis Estrada,[email],8645237398,DOCTOR,PEDIATRICS,3,60
Jessica Clark,[email],7999583288,DOCTOR,GENERAL MEDICINE,1,49
Gilbert Harper,[email],7780053352,DOCTOR,NEUROLOGY,2,93
Luis Pena,[email],9836636379,DOCTOR,ORTHOPEDICS,2,32
Kristin Sandoval,[email],8492291057,DOCTOR,CARDIOLOGY,2,46
Kerry Roberson,[email],7017831103,DOCTOR,GYNECOLOGY,1,73
Jerry Nelson,[email],8583779420,DOCTOR,PULMONOLOGY,2,35
Casey Baker,[email],6608640859,DOCTOR,PEDIATRICS,5,9
Angela Obrien,[email],6305477615,DOCTOR,GENERAL MEDICINE,5,55
Shannon Hancock,[email],9592641645,DOCTOR,NEUROLOGY,3,5
Brianna Jordan,[email],8148254032,DOCTOR,ORTHOPEDICS,2,15
Victor Frey,[email],7285140209,DOCTOR,CARDIOLOGY,3,20
Scott Williams,[email],8454530936,DOCTOR,GYNECOLOGY,4,4
Selena Lane MD,[email],8639142843,DOCTOR,PULMONOLOGY,3,24
Lisa Henry,[email],6460916600,DOCTOR,PEDIATRICS,2,10
Heather Little,[email],7116319791,DOCTOR,GENERAL MEDICINE,3,39
James Peterson,[email],9323350446,DOCTOR,NEUROLOGY,4,78
William Martinez,[email],7091620388,DOCTOR,ORTHOPEDICS,1,83
Andrew Lutz DDS,[email],6557303574,DOCTOR,CARDIOLOGY,5,15
Matthew Howard,[email],7428893816,DOCTOR,GYNECOLOGY,1,85
Kayla Young,[email],8137095027,DOCTOR,PULMONOLOGY,2,40
Daniel Taylor,[email],7857277373,DOCTOR,PEDIATRICS,4,63
Jill Ramirez,[email],8140253733,DOCTOR,GENERAL MEDICINE,5,21
Maria Bradshaw,[email],8682634955,DOCTOR,NEUROLOGY,3,92
Richard Garcia,[email],6232683047,DOCTOR,ORTHOPEDICS,2,5
Randall Bell,[email],9453402622,DOCTOR,CARDIOLOGY,4,62
Nicholas Melton,[email],7031174217,DOCTOR,GYNECOLOGY,3,93
Christopher Ayers,[email],7858263070,DOCTOR,PULMONOLOGY,5,1
Sherri Johnston,[email],6366910558,DOCTOR,PEDIATRICS,4,95
Laura Gilbert DDS,[email],9760907797,DOCTOR,GENERAL MEDICINE,3,56
David Smith,[email],7789731106,DOCTOR,NEUROLOGY,2,92
Ruth Butler,[email],9168020750,DOCTOR,ORTHOPEDICS,3,20
Tony Barry,[email],8317992996,DOCTOR,CARDIOLOGY,5,52
Jason Jones,[email],7456734517,DOCTOR,GYNECOLOGY,3,48
Donald Moore,[email],7450522232,DOCTOR,PULMONOLOGY,5,1
Elizabeth Ray,[email],8234810854,DOCTOR,PEDIATRICS,5,34
Susan Taylor,[email],6569815993,DOCTOR,GENERAL MEDICINE,1,0
Charles Goodwin,[email],8672885452,DOCTOR,NEUROLOGY,3,24
Patrick Braun,[email],9860628174,DOCTOR,ORTHOPEDICS,2,95
Cindy Hunt,[email],7464261314,DOCTOR,CARDIOLOGY,2,33
Ashley Robertson,[email],6118019724,DOCTOR,GYNECOLOGY,1,35
Jennifer White,[email],7561279842,DOCTOR,PULMONOLOGY,3,96
Jacqueline Barnes,[email],8394927441,DOCTOR,PEDIATRICS,4,63
Bridget Bender,[email],6594574466,DOCTOR,GENERAL MEDICINE,3,86
Virginia Carter,[email],8777598966,DOCTOR,NEUROLOGY,5,14
Martin Pierce,[email],7347285340,DOCTOR,ORTHOPEDICS,1,6
Patrick Thomas,[email],7270033604,DOCTOR,CARDIOLOGY,5,13
Lisa Curry,[email],6329881118,DOCTOR,GYNECOLOGY,1,78
Michael Stewart,[email],6866610156,DOCTOR,PULMONOLOGY,4,98
Christian Butler,[email],8520252704,DOCTOR,PEDIATRICS,1,97
Jeffrey Brown,[email],9726224155,DOCTOR,GENERAL MEDICINE,1,5
Peter Waters,[email],6613396608,DOCTOR,NEUROLOGY,2,96
Jean Fry,[email],7381945650,DOCTOR,ORTHOPEDICS,2,7
Jonathan Mitchell,[email],8670814245,DOCTOR,CARDIOLOGY,1,17
Ruth Savage,[email],7915467948,DOCTOR,GYNECOLOGY,3,44
Alexis Garcia,[email],9482083098,DOCTOR,PULMONOLOGY,2,22
Stephanie Carey,[email],9602930272,DOCTOR,PEDIATRICS,5,96
Valerie Wilson,[email],6925040683,DOCTOR,GENERAL MEDICINE,4,61
Katherine Hubbard,[email],6716848944,DOCTOR,NEUROLOGY,3,3
Erik Roth,[email],9279223964,DOCTOR,ORTHOPEDICS,2,39
Victoria Reyes,[email],7190628298,DOCTOR,CARDIOLOGY,2,51
David Orozco,[email],9820101254,DOCTOR,GYNECOLOGY,4,41
Henry Nelson,[email],9710100623,DOCTOR,PULMONOLOGY,4,77
Lisa Conrad,[email],7075829352,DOCTOR,PEDIATRICS,4,83
James Porter,[email],6804427569,DOCTOR,GENERAL MEDICINE,5,28
Belinda Eaton,[email],6826602165,DOCTOR,NEUROLOGY,4,27
Meghan Evans,[email],7324479391,DOCTOR,ORTHOPEDICS,2,17
Joseph Collins,[email],9965021339,DOCTOR,CARDIOLOGY,4,23
Claudia Garcia,[email],7754673365,DOCTOR,GYNECOLOGY,1,54
Christopher Patterson,[email],9461504768,DOCTOR,PULMONOLOGY,5,59
Miranda Ruiz,[email],8283205031,DOCTOR,PEDIATRICS,5,50
Michael Schaefer,[email],7357922906,DOCTOR,GENERAL MEDICINE,1,71
David Miller,[email],8017086911,DOCTOR,NEUROLOGY,4,22
Trevor White,[email],9952231560,DOCTOR,ORTHOPEDICS,1,4
Mr. Ronald Gross MD,[email],9267648860,DOCTOR,CARDIOLOGY,2,91
Randall Yang,[email],8848888666,DOCTOR,GYNECOLOGY,1,96
John Compton,[email],6318452121,DOCTOR,PULMONOLOGY,5,8
Alyssa West,[email],9317904081,DOCTOR,PEDIATRICS,1,9
Kristen Wells,[email],8918827253,DOCTOR,GENERAL MEDICINE,5,96
Beverly Davis,[email],7557240674,DOCTOR,NEUROLOGY,2,53
James Tran,[email],7082417697,DOCTOR,ORTHOPEDICS,3,43
Matthew Schneider PhD,[email],9198550071,DOCTOR,CARDIOLOGY,5,12
Morgan Brown,[email],9422162117,DOCTOR,GYNECOLOGY,1,59
Jorge Jimenez,[email],7017975114,DOCTOR,PULMONOLOGY,5,0
Joseph Dixon,[email],9679509684,DOCTOR,PEDIATRICS,1,79
Marcus Baker,[email],9084977591,DOCTOR,GENERAL MEDICINE,3,65
Deborah Yoder,[email],8769697849,DOCTOR,NEUROLOGY,4,30
Paige Patrick,[email],8614226603,NURSE,ORTHOPEDICS,2,34
Wendy Castillo,[email],9976060244,NURSE,CARDIOLOGY,1,83
Beth Clark,[email],6830453966,NURSE,GYNECOLOGY,3,47
Joshua Higgins,[email],9748401691,NURSE,PULMONOLOGY,3,81
Amanda Kline,[email],7588481301,NURSE,PEDIATRICS,2,76
Alyssa Moore,[email],9510065799,NURSE,GENERAL MEDICINE,1,55
William Bradley,[email],7490004830,NURSE,NEUROLOGY,5,11
Steven Cummings,[email],8053655353,NURSE,ORTHOPEDICS,1,14
David Wright DDS,[email],7876479527,NURSE,CARDIOLOGY,1,63
Troy Harris,[email],7742596701,NURSE,GYNECOLOGY,3,25
Nathan Page,[email],7823796249,NURSE,PULMONOLOGY,3,25
Felicia Mcdaniel,[email],9872764804,NURSE,PEDIATRICS,4,95
Sherry Smith,[email],6745243789,NURSE,GENERAL MEDICINE,3,86
Tonya Vazquez,[email],9762661726,NURSE,NEUROLOGY,1,39
Laura Krause,[email],9645978998,NURSE,ORTHOPEDICS,3,61
Grace Williams,[email],7544895843,NURSE,CARDIOLOGY,3,20
Adam Burton,[email],6659790498,NURSE,GYNECOLOGY,2,5
Jason Novak,[email],6026863923,NURSE,PULMONOLOGY,5,47
Sheila Mueller,[email],7612032647,NURSE,PEDIATRICS,1,60
Jennifer Hernandez,[email],6740855813,NURSE,GENERAL MEDICINE,4,84
David Simpson,[email],7485556638,NURSE,NEUROLOGY,2,35
Kelly Combs,[email],7958162855,NURSE,ORTHOPEDICS,1,58
Mark Simmons,[email],9878017783,NURSE,CARDIOLOGY,2,46
Erica Rivas,[email],7676840347,NURSE,GYNECOLOGY,2,10
Zachary Allen,[email],8710391324,NURSE,PULMONOLOGY,5,92
John Miller,[email],7697639012,NURSE,PEDIATRICS,3,90
Lisa Gallagher,[email],8257353708,NURSE,GENERAL MEDICINE,5,93
Heather Richardson,[email],6277629340,NURSE,NEUROLOGY,3,53
Ricky Edwards,[email],8755804283,NURSE,ORTHOPEDICS,4,23
John Marquez,[email],8875067649,NURSE,CARDIOLOGY,3,68
Nicole Rollins,[email],7251830580,NURSE,GYNECOLOGY,5,78
Sheila Blevins,[email],8996793607,NURSE,PULMONOLOGY,4,58
Kathryn Sanchez,[email],7713542705,NURSE,PEDIATRICS,3,56
Beth Davenport,[email],7534400199,NURSE,GENERAL MEDICINE,2,4
Jasmine Peterson,[email],8294781082,NURSE,NEUROLOGY,2,73
Mary Cooke,[email],7858309621,NURSE,ORTHOPEDICS,5,30
Jo Lynn,[email],9794630466,NURSE,CARDIOLOGY,4,62
Paige Wallace,[email],9226035363,NURSE,GYNECOLOGY,5,75
Maureen Adkins,[email],8343717903,NURSE,PULMONOLOGY,5,71
Antonio Williams,[email],6078378789,NURSE,PEDIATRICS,4,55
Troy Barry,[email],9254173319,NURSE,GENERAL MEDICINE,1,37
Leslie Johnson,[email],6965463196,NURSE,NEUROLOGY,5,38
Rachel Castro,[email],6315621469,NURSE,ORTHOPEDICS,5,59
Alan Lambert,[email],7288709536,NURSE,CARDIOLOGY,3,94
Amy Silva,[email],7870365788,NURSE,GYNECOLOGY,3,39
Virginia Oliver,[email],9388277723,NURSE,PULMONOLOGY,1,63
Autumn Sutton,[email],7661723585,NURSE,PEDIATRICS,4,4
Tammy Estrada,[email],6556730961,NURSE,GENERAL MEDICINE,2,69
Diane Day,[email],6311234743,NURSE,NEUROLOGY,4,6
Judy Larson,[email],6324182203,NURSE,ORTHOPEDICS,2,65
Paige Burke,[email],7011194337,NURSE,CARDIOLOGY,5,51
Daniel Mcbride,[email],6953361650,NURSE,GYNECOLOGY,3,19
Zachary Swanson,[email],8527145185,NURSE,PULMONOLOGY,2,23
Christopher Coleman,[email],6630318846,NURSE,PEDIATRICS,4,96
Christopher Brown,[email],8703868122,NURSE,GENERAL MEDICINE,1,31
Antonio Freeman,[email],8590730192,NURSE,NEUROLOGY,4,76
Melissa Garza,[email],9861942252,NURSE,ORTHOPEDICS,3,24
Preston Cole,[email],8644860165,NURSE,CARDIOLOGY,3,58
Sarah Castillo,[email],7415596250,NURSE,GYNECOLOGY,3,19
William Johnson,[email],8160911048,NURSE,PULMONOLOGY,4,4
Matthew Petty,[email],6935670899,NURSE,PEDIATRICS,4,61
Ryan Wilson,[email],7013070024,NURSE,GENERAL MEDICINE,2,65
Michael Lawson,[email],7131861773,NURSE,NEUROLOGY,5,6
Charles Mitchell,[email],9454774247,NURSE,ORTHOPEDICS,5,78
Victoria Hester,[email],9842204423,NURSE,CARDIOLOGY,3,42
Heather Bradley,[email],7267221502,NURSE,GYNECOLOGY,3,38
Samuel Kline,[email],9666295866,NURSE,PULMONOLOGY,5,67
John Mitchell Jr.,[email],6451784595,NURSE,PEDIATRICS,3,85
Robert Taylor,[email],7913858640,NURSE,GENERAL MEDICINE,5,80
Kaitlyn Sims,[email],8358403324,NURSE,NEUROLOGY,4,10
Joan Carlson,[email],6488406293,NURSE,ORTHOPEDICS,3,39
Jason Lambert,[email],8546258556,NURSE,CARDIOLOGY,2,61
Paul Meyer,[email],6738388559,NURSE,GYNECOLOGY,5,29
Julia Gutierrez,[email],6136498062,NURSE,PULMONOLOGY,4,35
Katherine Cox,[email],7260424169,NURSE,PEDIATRICS,3,88
Christopher Scott,[email],6800056303,STAFF,GENERAL MEDICINE,4,70
Aaron Blake,[email],9065956764,STAFF,NEUROLOGY,3,37
Derek Brown,[email],8448748800,STAFF,ORTHOPEDICS,3,100
Samuel Weeks,[email],8271801446,STAFF,CARDIOLOGY,4,28
April Richardson,[email],8596266511,STAFF,GYNECOLOGY,5,52
Megan Price,[email],7886397269,STAFF,PULMONOLOGY,4,10
Michael Martinez,[email],8667698964,STAFF,PEDIATRICS,5,44
Ricky Evans,[email],6886997030,STAFF,GENERAL MEDICINE,2,11
Russell Young,[email],7226964427,STAFF,NEUROLOGY,2,50
Jessica Levy,[email],7998704160,STAFF,ORTHOPEDICS,1,53
