NAME,Email ID,Phone No,Employeement,Department,Feedback,Patients
Matthew Hernandez,[email],7203874514,STAFF,CARDIOLOGY,1,83
Chad Owens,[email],7122010463,STAFF,GYNECOLOGY,5,71
Julia Phillips,[email],6004311513,STAFF,PULMONOLOGY,2,92
Louis Ross,[email],6981132904,STAFF,PEDIATRICS,3,45
Elizabeth Wiggins,[email],9943821033,STAFF,GENERAL MEDICINE,5,64
Jennifer Rodriguez,[email],9597673896,STAFF,NEUROLOGY,5,75
Jenna Davis,[email],6710014949,STAFF,ORTHOPEDICS,1,32
Ashley Higgins,[email],9906285596,STAFF,CARDIOLOGY,5,57
Robyn Walker,[email],6858864209,STAFF,GYNECOLOGY,1,9
Travis Baker,[email],9352810545,STAFF,PULMONOLOGY,5,13
Michelle Brown,[email],8458790323,STAFF,PEDIATRICS,5,28
Judy Powers,[email],7543918675,STAFF,GENERAL MEDICINE,5,30
Tanya Frey,[email],7236304581,STAFF,NEUROLOGY,2,35
David Wilson,[email],8868457969,STAFF,ORTHOPEDICS,4,96
Spencer Turner,[email],6359622302,STAFF,CARDIOLOGY,1,40
Megan Mclean,[email],9020101802,STAFF,GYNECOLOGY,3,78
Marie Rodriguez,[email],7470519084,STAFF,PULMONOLOGY,3,8
Thomas Jordan,[email],6952806454,STAFF,PEDIATRICS,3,13
Brian Williams,[email],6705282025,STAFF,GENERAL MEDICINE,1,74
Caroline Decker,[email],8312648730,STAFF,NEUROLOGY,5,57
Timothy Hall,[email],6960522668,STAFF,ORTHOPEDICS,4,75
Michael Beck,[email],8353846262,STAFF,CARDIOLOGY,3,36
Joseph Dillon,[email],8317090943,STAFF,GYNECOLOGY,4,84
Amanda Higgins,[email],7738451575,STAFF,PULMONOLOGY,2,60
Samantha Alexander,[email],6049845379,STAFF,PEDIATRICS,2,40
Samantha Mason,[email],8318230058,STAFF,GENERAL MEDICINE,4,20
Jeffrey Palmer,[email],9713477787,STAFF,NEUROLOGY,3,61
Matthew Cook,[email],8438995207,STAFF,ORTHOPEDICS,2,46
Julie Stark,[email],8250923559,STAFF,CARDIOLOGY,4,72
Claudia Pham,[email],7643556247,STAFF,GYNECOLOGY,1,40
Justin Perez,[email],8439397996,STAFF,PULMONOLOGY,4,73
Derrick Orr,[email],7662929343,STAFF,PEDIATRICS,3,87
Kyle James,[email],6493935730,STAFF,GENERAL MEDICINE,3,56
Kimberly Carter,[email],6724621284,STAFF,NEUROLOGY,4,67
Molly Hanson,[email],6319425565,STAFF,ORTHOPEDICS,5,96
Todd Nichols,[email],8999768952,STAFF,CARDIOLOGY,1,78
Seth James,[email],9559668463,STAFF,GYNECOLOGY,3,54
Wayne Norris,[email],9564903472,STAFF,PULMONOLOGY,2,24
Frank Stanton,[email],7885760011,STAFF,PEDIATRICS,5,67
Stephanie Peterson,[email],8188270646,STAFF,GENERAL MEDICINE,1,33
Shannon Washington,[email],8822656077,STAFF,NEUROLOGY,5,68
Renee Garcia,[email],7300397925,STAFF,ORTHOPEDICS,4,90
Nicole Stuart,[email],9919045050,STAFF,CARDIOLOGY,2,1
Jacob Adams,[email],6521988947,STAFF,GYNECOLOGY,1,5
Michael Smith,[email],8700417584,STAFF,PULMONOLOGY,1,42
Miranda Smith,[email],9540962321,STAFF,PEDIATRICS,1,43
Jessica Johnson,[email],8528416718,STAFF,GENERAL MEDICINE,4,71
Angela Miller,[email],9283592584,STAFF,NEUROLOGY,4,17
Robert Jones,[email],6459883293,STAFF,ORTHOPEDICS,5,65
Kimberly Leblanc,[email],6937524669,STAFF,CARDIOLOGY,4,31
Tiffany Rogers,[email],6580672101,STAFF,GYNECOLOGY,3,6
Andrew Ramos,[email],8838014103,STAFF,PULMONOLOGY,3,13
Patricia Berger,[email],7866932887,STAFF,PEDIATRICS,5,61
Courtney Howard,[email],9544867073,STAFF,GENERAL MEDICINE,5,70
Ashley Vaughan,[email],7487852839,STAFF,NEUROLOGY,2,8
Laura Carter,[email],6311860021,STAFF,ORTHOPEDICS,4,77
William Campbell,[email],8922223506,STAFF,CARDIOLOGY,3,76
Krista Harris,[email],9064746195,STAFF,GYNECOLOGY,5,80
Andre Griffin,[email],8383584895,STAFF,PULMONOLOGY,5,91
Leslie Walker,[email],8140942851,STAFF,PEDIATRICS,5,28
Anthony Hall,[email],9597795099,STAFF,GENERAL MEDICINE,5,70
John Randall,[email],9536740819,STAFF,NEUROLOGY,4,6
Cody Fields,[email],6117955259,STAFF,ORTHOPEDICS,2,5
Thomas Williams,[email],9179686530,STAFF,CARDIOLOGY,2,41
Matthew Miller,[email],8569212416,STAFF,GYNECOLOGY,4,86
Stephen Reyes,[email],6219625759,STAFF,PULMONOLOGY,4,45
Stacie Allen,[email],8182517123,STAFF,PEDIATRICS,1,39
Thomas Bishop,[email],7810484227,STAFF,GENERAL MEDICINE,3,62
Katrina Schwartz,[email],9072068983,STAFF,NEUROLOGY,3,98
Kelsey Robinson,[email],8958188785,STAFF,ORTHOPEDICS,1,22
Robert Beck,[email],7946791045,STAFF,CARDIOLOGY,1,58
Traci Lopez,[email],7545488293,STAFF,GYNECOLOGY,5,75
Tina Small,[email],9101406283,STAFF,PULMONOLOGY,2,85
Sabrina Alvarado,[email],9153144877,STAFF,PEDIATRICS,1,52
David Nguyen,[email],7063254257,STAFF,GENERAL MEDICINE,1,8
Jeremy Francis,[email],8388815335,STAFF,NEUROLOGY,3,33
Michele Ferguson,[email],8027704756,STAFF,ORTHOPEDICS,4,35
Tricia Ochoa,[email],9428196587,STAFF,CARDIOLOGY,4,11
Samantha Stephens,[email],8344688813,STAFF,GYNECOLOGY,3,84
Randall Wheeler,[email],6359061729,STAFF,PULMONOLOGY,5,94
Kenneth Buckley,[email],8949648536,STAFF,PEDIATRICS,2,54
Victoria Byrd,[email],8806272026,STAFF,GENERAL MEDICINE,3,71
Robert Smith,[email],9748645734,STAFF,NEUROLOGY,5,63
James Nichols,[email],7179866536,STAFF,ORTHOPEDICS,5,20
Katrina Alvarez,[email],8621257262,STAFF,CARDIOLOGY,1,28
Taylor Pennington,[email],9881401099,STAFF,GYNECOLOGY,5,44
Kim Brown,[email],7439207464,STAFF,PULMONOLOGY,3,43
Taylor Campos,[email],7701102696,STAFF,PEDIATRICS,4,22
Gabriel Valdez,[email],8765738271,STAFF,GENERAL MEDICINE,3,57
Jeanette Huynh,[email],8759350079,STAFF,NEUROLOGY,1,62
Andrew Boyd,[email],8577416111,STAFF,ORTHOPEDICS,1,16
Sandra Flores,[email],9418006487,STAFF,CARDIOLOGY,1,79
Scott James,[email],8684329647,STAFF,GYNECOLOGY,3,90
Thomas Garza,[email],8479637128,STAFF,PULMONOLOGY,3,36
Kelly Murphy,[email],6097415874,STAFF,PEDIATRICS,1,52
Kimberly Michael,[email],7481682714,STAFF,GENERAL MEDICINE,4,93
Elizabeth Holder,[email],9859636169,STAFF,NEUROLOGY,4,86
Maria Armstrong,[email],9337699779,STAFF,ORTHOPEDICS,2,79
Samuel Jenkins,[email],8070266594,STAFF,CARDIOLOGY,1,76
Emily Stephenson,[email],9169699773,STAFF,GYNECOLOGY,1,77
Stephen Jones,[email],8093421809,STAFF,PULMONOLOGY,5,50
Aaron Hughes,[email],7691984269,STAFF,PEDIATRICS,2,7
Tina Snyder,[email],6999617216,STAFF,GENERAL MEDICINE,3,63
Maurice Cooper,[email],6847618103,STAFF,NEUROLOGY,4,100
Janice Houston,[email],6650378561,STAFF,ORTHOPEDICS,3,7
Gordon Taylor MD,[email],6568535979,STAFF,CARDIOLOGY,5,21
Wendy Baker,[email],9018965385,STAFF,GYNECOLOGY,2,47
Alexis Peterson,[email],6104282273,STAFF,PULMONOLOGY,5,10
Sarah Mendoza,[email],6512602400,STAFF,PEDIATRICS,4,2
Brent Peterson,[email],7996984659,STAFF,GENERAL MEDICINE,4,8
Mario Coleman,[email],9489340999,STAFF,NEUROLOGY,2,37
Kimberly Schmidt,[email],8236502201,STAFF,ORTHOPEDICS,4,13
Patrick Pierce,[email],8762824979,STAFF,CARDIOLOGY,1,80
Amy Hernandez,[email],7738004816,STAFF,GYNECOLOGY,5,65
Michael Payne,[email],8951974178,STAFF,PULMONOLOGY,5,2
Kathleen Barnes,[email],7413140661,STAFF,PEDIATRICS,5,47
Tommy Ellis,[email],9380401103,STAFF,GENERAL MEDICINE,1,4
Jason Hurst,[email],9353920545,STAFF,NEUROLOGY,5,70
Amber Montoya,[email],7013408666,STAFF,ORTHOPEDICS,1,54
Gregory Mcdonald,[email],6949192563,STAFF,CARDIOLOGY,2,95
Lori Garrett,[email],7320804204,STAFF,GYNECOLOGY,4,89
Kevin Powell,[email],6439009628,STAFF,PULMONOLOGY,4,29
Jamie Munoz,[email],7213053857,STAFF,PEDIATRICS,4,74
Pamela Miller,[email],7551040195,STAFF,GENERAL MEDICINE,5,81
Ashley Gomez,[email],8039347739,STAFF,NEUROLOGY,5,6
Courtney Hamilton,[email],8620825254,STAFF,ORTHOPEDICS,3,13
George Harding,[email],9913442491,STAFF,CARDIOLOGY,2,73
Jennifer Thompson,[email],6084494955,STAFF,GYNECOLOGY,4,3
Chloe Hancock,[email],6212537999,STAFF,PULMONOLOGY,1,18
Ashley Hudson,[email],7461878779,STAFF,PEDIATRICS,5,49
Christopher Espinoza,[email],6305221356,STAFF,GENERAL MEDICINE,5,85
Steven Nicholson MD,[email],6487350658,STAFF,NEUROLOGY,4,90
Stephen Wells,[email],6793951526,STAFF,ORTHOPEDICS,5,45
Katherine Wilkinson,[email],9061402822,STAFF,CARDIOLOGY,1,72
Kevin Fernandez,[email],9882771033,STAFF,GYNECOLOGY,3,36
Tracy Dawson,[email],8682815396,STAFF,PULMONOLOGY,2,65
Kimberly Wood,[email],7301836833,STAFF,PEDIATRICS,2,89
Matthew Long,[email],6493648186,STAFF,GENERAL MEDICINE,2,27
Rachel Young,[email],8853257623,STAFF,NEUROLOGY,2,81
Kyle Ramsey,[email],7239942837,STAFF,ORTHOPEDICS,4,43
Derrick Smith,[email],7714945691,STAFF,CARDIOLOGY,2,61
Cassandra Baker,[email],8616761473,STAFF,GYNECOLOGY,5,63
Jacob Cox,[email],8528033121,STAFF,PULMONOLOGY,1,72
Janice Schultz,[email],6077299980,STAFF,PEDIATRICS,5,87
Daniel Bernard,[email],9338034881,STAFF,GENERAL MEDICINE,2,40
Deanna Johnson,[email],9386138158,STAFF,NEUROLOGY,4,30
Nicole Ferguson,[email],6292884849,STAFF,ORTHOPEDICS,3,53
Sara Jones,[email],6467734129,STAFF,CARDIOLOGY,3,49
Karen Barber,[email],9496866906,STAFF,GYNECOLOGY,5,55
Erica Rice,[email],7923971501,STAFF,PULMONOLOGY,5,96
Nicole Willis,[email],6460436407,STAFF,PEDIATRICS,1,21
James Case,[email],8334135400,STAFF,GENERAL MEDICINE,1,82
John Phillips,[email],8461906300,STAFF,NEUROLOGY,3,25
Leah Wheeler,[email],8782595472,STAFF,ORTHOPEDICS,2,19
Toni Owens,[email],8896589975,DOCTOR,CARDIOLOGY,1,87
Rickey Carson,[email],8383935230,DOCTOR,GYNECOLOGY,4,5
Steven Baker,[email],9985466730,DOCTOR,PULMONOLOGY,1,47
Stephen Kirk,[email],9903595797,DOCTOR,PEDIATRICS,2,82
Christopher Mcclure,[email],7047469395,DOCTOR,GENERAL MEDICINE,4,19
Joe Medina,[email],9898448996,DOCTOR,NEUROLOGY,5,96
Cheyenne Singh,[email],6207975272,DOCTOR,ORTHOPEDICS,4,42
Jamie Sanders,[email],9921175848,DOCTOR,CARDIOLOGY,5,62
Gina Anderson,[email],6020695756,DOCTOR,GYNECOLOGY,2,86
Alison Jackson,[email],7367433258,DOCTOR,PULMONOLOGY,4,79
Jennifer Gaines,[email],7143759919,DOCTOR,PEDIATRICS,1,87
Shawn Finley,[email],8555255745,DOCTOR,GENERAL MEDICINE,3,49
Tara Garcia,[email],9223246151,DOCTOR,NEUROLOGY,5,33
Robin Walker,[email],8946929098,DOCTOR,ORTHOPEDICS,1,24
Philip Lewis,[email],9013093644,DOCTOR,CARDIOLOGY,3,40
Meredith Oconnor,[email],6482176017,DOCTOR,GYNECOLOGY,5,13
Jason Quinn,[email],6768363396,DOCTOR,PULMONOLOGY,2,96
David Davis,[email],8638436092,DOCTOR,PEDIATRICS,4,89
Tiffany Wilson,[email],8203841947,DOCTOR,GENERAL MEDICINE,1,1
Jesse David,[email],6980510608,DOCTOR,NEUROLOGY,4,71
Michael Carroll MD,[email],6284623111,DOCTOR,ORTHOPEDICS,4,14
Lawrence Mullen,[email],6782647077,DOCTOR,CARDIOLOGY,5,21
Melody Simmons,[email],8980634381,DOCTOR,GYNECOLOGY,5,43
Robert Boyer,[email],8911445282,DOCTOR,PULMONOLOGY,5,87
Amy Garcia,[email],6321137860,DOCTOR,PEDIATRICS,5,50
Robert Miller,[email],8174887746,DOCTOR,GENERAL MEDICINE,4,75
Stacey Nguyen,[email],7949366014,DOCTOR,NEUROLOGY,1,72
William Sanchez,[email],7117708664,DOCTOR,ORTHOPEDICS,1,47
Sandra Rosales,[email],8547100382,DOCTOR,CARDIOLOGY,1,49
Austin Farley,[email],8771305329,DOCTOR,GYNECOLOGY,3,53
Gail Romero,[email],8683665064,DOCTOR,PULMONOLOGY,5,55
Eric Sanchez,[email],8064147459,DOCTOR,PEDIATRICS,1,60
Nicole White,[email],6521768570,DOCTOR,GENERAL MEDICINE,2,67
James Mullins,[email],7705293600,DOCTOR,NEUROLOGY,1,89
Dana Hicks,[email],9008014972,DOCTOR,ORTHOPEDICS,4,95
Regina Mccoy,[email],8168115968,DOCTOR,CARDIOLOGY,1,33
Jennifer Morris,[email],8364529128,DOCTOR,GYNECOLOGY,3,9
Ashley Harrison,[email],6640828603,DOCTOR,PULMONOLOGY,2,43
Cameron Hernandez,[email],8931657219,DOCTOR,PEDIATRICS,1,43
Michelle Rodriguez,[email],6099420941,DOCTOR,GENERAL MEDICINE,1,76
Chad Mclaughlin,[email],8629768985,DOCTOR,NEUROLOGY,5,40
Megan Munoz,[email],7702102549,DOCTOR,ORTHOPEDICS,3,65
Joel Johnson,[email],6043459749,DOCTOR,CARDIOLOGY,1,32
Bryan Fleming,[email],9468460327,DOCTOR,GYNECOLOGY,1,17
Justin Le,[email],6056110581,DOCTOR,PULMONOLOGY,4,47
Jacob Miller,[email],7807944973,DOCTOR,PEDIATRICS,4,18
Hannah Wright,[email],9400344942,DOCTOR,GENERAL MEDICINE,5,98
Thomas Prince,[email],7044271074,DOCTOR,NEUROLOGY,4,17
Bryan Kelly DDS,[email],9427374987,DOCTOR,ORTHOPEDICS,1,24
Gary Young,[email],8772918855,DOCTOR,CARDIOLOGY,5,2
Gail Mcdowell,[email],9593435669,DOCTOR,GYNECOLOGY,5,100
Ms. Rachel Jimenez,[email],8536407183,DOCTOR,PULMONOLOGY,4,11
Leah Hunter DVM,[email],6588191521,DOCTOR,PEDIATRICS,2,33
Christopher Moore,[email],6553312540,DOCTOR,GENERAL MEDICINE,1,74
Scott Robinson,[email],9324035200,DOCTOR,NEUROLOGY,1,10
Jon Hamilton,[email],6464383596,DOCTOR,ORTHOPEDICS,5,94
Kimberly Kline,[email],8556215348,DOCTOR,CARDIOLOGY,2,88
Pamela Hogan,[email],9469181239,DOCTOR,GYNECOLOGY,3,7
Jessica Barnes,[email],6825501586,DOCTOR,PULMONOLOGY,3,51
Haley Miller,[email],8642772864,DOCTOR,PEDIATRICS,1,73
Shawn Morris,[email],8064576626,DOCTOR,GENERAL MEDICINE,2,30
Yvonne Moran,[email],9456333191,DOCTOR,NEUROLOGY,1,20
Gregory Turner,[email],6299381668,DOCTOR,ORTHOPEDICS,4,27
Jacob Long,[email],9136306487,DOCTOR,CARDIOLOGY,5,89
Stacy Simmons,[email],9744982919,DOCTOR,GYNECOLOGY,1,5
Jamie Martinez,[email],9523591052,DOCTOR,PULMONOLOGY,1,5
Christina Miller,[email],6821999499,DOCTOR,PEDIATRICS,5,86
Zachary King,[email],9134989615,DOCTOR,GENERAL MEDICINE,4,2
Sean Grant,[email],9687481150,DOCTOR,NEUROLOGY,5,31
Scott Hunter,[email],6107145600,DOCTOR,ORTHOPEDICS,2,67
Taylor Smith,[email],6828201245,DOCTOR,CARDIOLOGY,3,92
Gabrielle Dennis,[email],6144225734,DOCTOR,GYNECOLOGY,3,54
Jennifer Shaw,[email],6205790742,DOCTOR,PULMONOLOGY,1,84
Dustin Mccormick,[email],9680794692,DOCTOR,PEDIATRICS,1,6
Jennifer Brown,[email],9082356208,DOCTOR,GENERAL MEDICINE,3,62
Francisco Sandoval,[email],6987211673,DOCTOR,NEUROLOGY,3,53
Lisa Martin,[email],6335914282,DOCTOR,ORTHOPEDICS,3,43
Isabel Armstrong,[email],7026496728,DOCTOR,CARDIOLOGY,4,61
Anthony Snyder Jr.,[email],6102150247,DOCTOR,GYNECOLOGY,2,77
Dr. Jason Davis,[email],7681391804,DOCTOR,PULMONOLOGY,5,67
Misty Johnson,[email],7532416987,DOCTOR,PEDIATRICS,5,46
Aaron Williams,[email],6539195009,DOCTOR,GENERAL MEDICINE,4,39
Margaret Foster,[email],6097005901,DOCTOR,NEUROLOGY,5,44
Leslie Rogers,[email],6269125375,DOCTOR,ORTHOPEDICS,3,68
Samantha Johnson,[email],8174244422,DOCTOR,CARDIOLOGY,2,44
Michael Joseph,[email],8596366953,DOCTOR,GYNECOLOGY,3,16
Mary Williams,[email],9304812424,DOCTOR,PULMONOLOGY,4,90
Chelsea Zhang,[email],6902938160,DOCTOR,PEDIATRICS,5,92
Daniel Aguirre,[email],9842986071,DOCTOR,GENERAL MEDICINE,1,100
Jason Everett,[email],7896494079,DOCTOR,NEUROLOGY,3,21
Debra Alexander,[email],7979765253,DOCTOR,ORTHOPEDICS,1,98
Jonathan Gonzalez,[email],6493532927,DOCTOR,CARDIOLOGY,1,97
Stacy Shaw,[email],8741731684,DOCTOR,GYNECOLOGY,2,91
Gary Arnold,[email],8506981649,DOCTOR,PULMONOLOGY,4,28
Keith Jones,[email],8761385694,DOCTOR,PEDIATRICS,5,44
Andres Hood,[email],6895215770,DOCTOR,GENERAL MEDICINE,3,33
Kristopher Payne,[email],7674000209,DOCTOR,NEUROLOGY,2,78
Matthew Delgado,[email],7591945700,DOCTOR,ORTHOPEDICS,5,93
Nancy Wilson,[email],8759164779,DOCTOR,CARDIOLOGY,5,55
Zachary Smith,[email],9987430936,DOCTOR,GYNECOLOGY,1,38
Kenneth Ward,[email],6793640722,DOCTOR,PULMONOLOGY,4,47
Samuel Hale,[email],9459728123,DOCTOR,PEDIATRICS,1,67
Katherine Cobb DVM,[email],7651699412,DOCTOR,GENERAL MEDICINE,2,27
Miss Tina Dean,[email],6428897603,DOCTOR,NEUROLOGY,2,21
Andrew Martinez,[email],8410513690,DOCTOR,ORTHOPEDICS,5,67
Sandra Atkinson,[email],6013849048,DOCTOR,CARDIOLOGY,5,10
Jesse Martinez,[email],8702402538,DOCTOR,GYNECOLOGY,1,64
John Jackson,[email],9218375351,DOCTOR,PULMONOLOGY,4,6
Deborah Brown,[email],7372001850,DOCTOR,PEDIATRICS,4,85
Patrick Joseph,[email],6393813529,DOCTOR,GENERAL MEDICINE,3,15
Tyler Brown,[email],9471492932,DOCTOR,NEUROLOGY,1,51
Michelle Strickland,[email],6219273691,DOCTOR,ORTHOPEDICS,3,65
Douglas Gardner,[email],6608233567,DOCTOR,CARDIOLOGY,5,30
Lisa Holland,[email],9585529349,DOCTOR,GYNECOLOGY,1,94
Michael Young,[email],7908026120,DOCTOR,PULMONOLOGY,2,15
Amanda Scott MD,[email],9249822921,DOCTOR,PEDIATRICS,5,16
Linda Mitchell,[email],8234190718,DOCTOR,GENERAL MEDICINE,4,19
Eddie Lindsey,[email],7291305479,DOCTOR,NEUROLOGY,1,48
Gabrielle Weaver,[email],6108251427,DOCTOR,ORTHOPEDICS,4,94
Sheila Huff,[email],7433865290,DOCTOR,CARDIOLOGY,4,19
Andrew May,[email],8096681968,DOCTOR,GYNECOLOGY,5,42
Kelly Huff,[email],8569570945,DOCTOR,PULMONOLOGY,3,13
Andrew Colon,[email],6096206751,DOCTOR,PEDIATRICS,1,17
Rhonda Brock,[email],9089444911,DOCTOR,GENERAL MEDICINE,1,93
Carlos Yang,[email],8722456614,DOCTOR,NEUROLOGY,2,68
Donna Dorsey,[email],8076536300,DOCTOR,ORTHOPEDICS,1,36
Stephanie Rivera,[email],6934486223,DOCTOR,CARDIOLOGY,1,83
Christine Martinez,[email],7862264462,DOCTOR,GYNECOLOGY,3,48
Jerry Jones,[email],8925541368,DOCTOR,PULMONOLOGY,3,11
Bonnie Michael,[email],9677655410,DOCTOR,PEDIATRICS,5,28
Jeff Reeves,[email],6429833337,DOCTOR,GENERAL MEDICINE,4,59
Travis Benjamin,[email],8676730828,DOCTOR,NEUROLOGY,4,9
Cheryl Schultz,[email],8655859707,DOCTOR,ORTHOPEDICS,3,83
Larry Clay,[email],7443468285,DOCTOR,CARDIOLOGY,5,40
Alan Giles,[email],7051868400,DOCTOR,GYNECOLOGY,3,77
Juan Davis,[email],6740142257,DOCTOR,PULMONOLOGY,2,100
Charles Wood,[email],7732463024,DOCTOR,PEDIATRICS,2,13
Mandy Russell,[email],8788047059,DOCTOR,GENERAL MEDICINE,5,65
Timothy Dudley,[email],7284226290,DOCTOR,NEUROLOGY,3,11
Teresa Williamson,[email],7384799234,DOCTOR,ORTHOPEDICS,2,0
Mr. Eric Fuentes,[email],6650009871,DOCTOR,CARDIOLOGY,5,71
Courtney Roberts,[email],9519794284,DOCTOR,GYNECOLOGY,4,59
Paula Young,[email],9791022483,DOCTOR,PULMONOLOGY,3,97
Christine Johnson,[email],8438414403,DOCTOR,PEDIATRICS,4,70
Alicia Bentley,[email],7876231943,DOCTOR,GENERAL MEDICINE,1,19
Stacie Perez,[email],9505974915,DOCTOR,NEUROLOGY,1,9
Patrick Townsend,[email],9266856392,DOCTOR,ORTHOPEDICS,4,28
Todd Cross,[email],7699787541,DOCTOR,CARDIOLOGY,2,47
Antonio Johnson,[email],9456490546,DOCTOR,GYNECOLOGY,5,25
Michael Nelson,[email],7752098649,DOCTOR,PULMONOLOGY,5,28
Adam Burton,[email],6591229625,DOCTOR,PEDIATRICS,5,98
Carrie Bray,[email],6092050501,DOCTOR,GENERAL MEDICINE,5,10
Teresa Armstrong,[email],8737228421,DOCTOR,NEUROLOGY,3,88
James Santos,[email],6444813127,DOCTOR,ORTHOPEDICS,5,33
Lauren Hawkins,[email],6229737708,DOCTOR,CARDIOLOGY,5,25
Beth Edwards,[email],7677682055,DOCTOR,GYNECOLOGY,4,32
Cindy Love,[email],8730150825,DOCTOR,PULMONOLOGY,2,81
Howard Martinez,[email],8198946841,DOCTOR,PEDIATRICS,2,59
Frank Sharp,[email],6234155205,DOCTOR,GENERAL MEDICINE,2,5
Christina Brown,[email],9734263973,DOCTOR,NEUROLOGY,3,67
Donald Mills,[email],8283179623,DOCTOR,ORTHOPEDICS,3,36
Brian Kennedy,[email],7013724130,DOCTOR,CARDIOLOGY,3,62
Stephen Gillespie,[email],9333381122,DOCTOR,GYNECOLOGY,1,46
Nicole Valdez,[email],6820025855,DOCTOR,PULMONOLOGY,3,92
Evan Johnson,[email],8287933680,DOCTOR,PEDIATRICS,2,45
Miranda Vasquez,[email],7600714635,DOCTOR,GENERAL MEDICINE,1,25
Jason Henson,[email],6707184862,DOCTOR,NEUROLOGY,4,61
Nichole Key,[email],6990355013,DOCTOR,ORTHOPEDICS,1,17
Rodney Johnson,[email],6006931408,DOCTOR,CARDIOLOGY,1,25
John Tran,[email],8104683253,DOCTOR,GYNECOLOGY,3,87
Sydney Pena,[email],9716420627,DOCTOR,PULMONOLOGY,3,6
Lori Anderson,[email],9805362850,DOCTOR,PEDIATRICS,3,23
Christian Turner,[email],6887973423,DOCTOR,GENERAL MEDICINE,4,76
Allison Ball,[email],9384871139,DOCTOR,NEUROLOGY,4,73
Joshua Jones MD,[email],6668018589,DOCTOR,ORTHOPEDICS,4,19
Kirsten Turner,[email],6420749408,DOCTOR,CARDIOLOGY,3,88
Andrew Rowland,[email],9617409221,DOCTOR,GYNECOLOGY,5,72
Kelli Chandler,[email],8655739847,DOCTOR,PULMONOLOGY,2,20
Dr. Justin Guzman Jr.,[email],6781550044,DOCTOR,PEDIATRICS,3,80
