NAME,Email ID,Phone No,Employeement,Department,Feedback,Patients
Rachel Anderson,[email],9652382279,DOCTOR,GENERAL MEDICINE,4,96
Robert Jones,[email],9652377134,DOCTOR,NEUROLOGY,5,90
Erin White,[email],6550796757,DOCTOR,ORTHOPEDICS,2,33
Paula Palmer,[email],8055034313,DOCTOR,CARDIOLOGY,4,38
Jennifer Hill,[email],9467219936,DOCTOR,GYNECOLOGY,1,96
Mark Jones,[email],8532186578,DOCTOR,PULMONOLOGY,3,95
Nicholas Jenkins,[email],6394807033,DOCTOR,PEDIATRICS,5,22
Tracy Hancock,[email],7065221527,DOCTOR,GENERAL MEDICINE,5,99
Charles Gonzalez,[email],6103300058,DOCTOR,NEUROLOGY,3,70
Ronald Lee,[email],7534252023,DOCTOR,ORTHOPEDICS,2,47
Rhonda Walter,[email],9237555417,DOCTOR,CARDIOLOGY,4,59
Tammy Garcia,[email],6863590058,DOCTOR,GYNECOLOGY,5,100
Melinda Jimenez,[email],8062724358,DOCTOR,PULMONOLOGY,4,82
Anita Jenkins,[email],9280415619,DOCTOR,PEDIATRICS,1,15
Michelle Rice MD,[email],6986855436,DOCTOR,GENERAL MEDICINE,4,88
Matthew Durham,[email],9811423992,DOCTOR,NEUROLOGY,1,47
Felicia Pineda,[email],6609414896,DOCTOR,ORTHOPEDICS,4,76
Benjamin Williams,[email],8840176497,DOCTOR,CARDIOLOGY,4,62
Margaret Boyer,[email],7730470688,DOCTOR,GYNECOLOGY,1,99
Patricia Craig,[email],9852932095,DOCTOR,PULMONOLOGY,5,17
Angel Norris,[email],9911980026,DOCTOR,PEDIATRICS,4,54
Jason Todd,[email],6795142833,DOCTOR,GENERAL MEDICINE,2,24
Joyce Ortega,[email],7886535945,DOCTOR,NEUROLOGY,5,36
Judith Valdez MD,[email],9529939755,DOCTOR,ORTHOPEDICS,5,46
John Hebert,[email],7598288841,DOCTOR,CARDIOLOGY,2,7
Timothy Hoffman,[email],9461641190,DOCTOR,GYNECOLOGY,5,17
Joshua Rose,[email],8568917355,DOCTOR,PULMONOLOGY,4,26
Mark Mckinney,[email],8985455624,DOCTOR,PEDIATRICS,5,49
Jeff Peterson,[email],8249148453,DOCTOR,GENERAL MEDICINE,1,60
Clarence Powers,[email],7828965837,DOCTOR,NEUROLOGY,5,65
Stuart Mckay,[email],7261617936,DOCTOR,ORTHOPEDICS,3,27
Julian Koch,[email],9134674941,DOCTOR,CARDIOLOGY,3,99
Andre Macias,[email],6216995167,DOCTOR,GYNECOLOGY,3,86
Christopher Reed,[email],9457682286,DOCTOR,PULMONOLOGY,2,45
Vincent Clark,[email],6625885052,DOCTOR,PEDIATRICS,3,47
David Castro,[email],6539564448,DOCTOR,GENERAL MEDICINE,4,49
Tonya Long,[email],8750320899,DOCTOR,NEUROLOGY,5,84
Jennifer Hodges,[email],6803033487,DOCTOR,ORTHOPEDICS,4,1
Earl Mitchell,[email],7924659763,DOCTOR,CARDIOLOGY,2,98
Paula Ramirez,[email],8779758455,DOCTOR,GYNECOLOGY,2,94
Sergio Jordan,[email],8902221637,DOCTOR,PULMONOLOGY,3,50
Amanda Glass,[email],9603965342,DOCTOR,PEDIATRICS,4,25
Sarah Smith,[email],7512050826,DOCTOR,GENERAL MEDICINE,3,27
Michael Fernandez,[email],7257984030,DOCTOR,NEUROLOGY,5,80
Marissa Snyder,[email],6211482568,DOCTOR,ORTHOPEDICS,2,70
Janice Harvey,[email],8433115325,DOCTOR,CARDIOLOGY,1,44
Rebecca Collins,[email],7467573539,DOCTOR,GYNECOLOGY,4,40
Brent Johnston,[email],6531722281,DOCTOR,PULMONOLOGY,4,43
David Young,[email],7204132310,DOCTOR,PEDIATRICS,1,90
Kenneth Cox,[email],9924381321,DOCTOR,GENERAL MEDICINE,1,21
Jessica King,[email],7702490650,DOCTOR,NEUROLOGY,1,7
Ashley Hobbs,[email],7796110496,DOCTOR,ORTHOPEDICS,4,85
Nathan Kelly,[email],8982968383,DOCTOR,CARDIOLOGY,1,74
Ethan Malone,[email],9985774040,DOCTOR,GYNECOLOGY,2,46
Helen Hardin,[email],7324001081,DOCTOR,PULMONOLOGY,1,40
Amanda Wood,[email],8170155350,DOCTOR,PEDIATRICS,2,41
Jennifer Jackson,[email],6849457284,DOCTOR,GENERAL MEDICINE,2,40
Darlene Williams,[email],9425825743,DOCTOR,NEUROLOGY,1,93
Cassie Gardner,[email],7371252436,DOCTOR,ORTHOPEDICS,4,31
Donald Little,[email],9443573379,DOCTOR,CARDIOLOGY,4,21
Mark Collins,[email],7782258470,DOCTOR,GYNECOLOGY,1,31
Jessica Hansen,[email],6343439702,DOCTOR,PULMONOLOGY,5,19
Aaron Boyer,[email],9606840334,DOCTOR,PEDIATRICS,2,48
John Baker,[email],7780058442,DOCTOR,GENERAL MEDICINE,3,98
Sydney Krueger,[email],8963462027,DOCTOR,NEUROLOGY,3,0
Debbie Dorsey,[email],6046788275,DOCTOR,ORTHOPEDICS,4,29
Andrea Byrd,[email],6068279840,DOCTOR,CARDIOLOGY,5,10
Laurie Peck,[email],7939468858,NURSE,GYNECOLOGY,4,91
Derek Velez,[email],7851406426,NURSE,PULMONOLOGY,2,57
Kayla Nelson,[email],8838950114,NURSE,PEDIATRICS,3,32
Sheila Williams,[email],8856863178,NURSE,GENERAL MEDICINE,5,61
James Mcclain,[email],6878844460,NURSE,NEUROLOGY,1,22
Linda Vaughn,[email],6193158104,NURSE,ORTHOPEDICS,5,69
Sabrina Grimes,[email],8035387203,NURSE,CARDIOLOGY,4,39
Brittney Moran,[email],9150427406,NURSE,GYNECOLOGY,1,68
Jon Horton,[email],9871734691,NURSE,PULMONOLOGY,2,75
Luke Burton,[email],8055156526,NURSE,PEDIATRICS,4,91
Barbara Hill,[email],8387371664,NURSE,GENERAL MEDICINE,2,3
Theresa Rodriguez,[email],7115915673,NURSE,NEUROLOGY,5,46
Jeffrey Parker,[email],9974920030,NURSE,ORTHOPEDICS,4,42
Adrian Lopez,[email],7465487241,NURSE,CARDIOLOGY,2,12
Nicole Peters,[email],6600890359,NURSE,GYNECOLOGY,5,45
Tracy Craig,[email],9227573862,NURSE,PULMONOLOGY,2,36
Marcia Stevenson,[email],9505712733,NURSE,PEDIATRICS,3,33
Sean Robinson,[email],7765029625,NURSE,GENERAL MEDICINE,3,19
Jeffrey Kerr,[email],8704968857,NURSE,NEUROLOGY,5,0
Edward Jimenez,[email],8468526157,NURSE,ORTHOPEDICS,3,60
Elijah Phillips,[email],6073329359,NURSE,CARDIOLOGY,1,78
Nicole George,[email],7274469320,NURSE,GYNECOLOGY,1,87
Angelica Yu,[email],6387468882,NURSE,PULMONOLOGY,5,86
Amy Rhodes,[email],7650403762,NURSE,PEDIATRICS,1,86
Crystal Lin,[email],6897738197,NURSE,GENERAL MEDICINE,1,6
Jennifer Green,[email],6328453391,NURSE,NEUROLOGY,4,15
Daniel Dunn,[email],9566086002,NURSE,ORTHOPEDICS,5,51
Thomas Briggs,[email],8709016412,NURSE,CARDIOLOGY,5,88
Sean Trujillo,[email],8275224403,NURSE,GYNECOLOGY,5,51
Daniel Johnson,[email],9720257546,NURSE,PULMONOLOGY,4,36
Brent Howard,[email],8601063109,NURSE,PEDIATRICS,2,58
Adam Curry,[email],6976304579,NURSE,GENERAL MEDICINE,4,54
Angel Leonard,[email],7665398537,NURSE,NEUROLOGY,3,53
Thomas Chavez,[email],6108534206,NURSE,ORTHOPEDICS,2,63
Christy Mccarthy,[email],7088619636,NURSE,CARDIOLOGY,3,86
Randy Miller,[email],6387552682,NURSE,GYNECOLOGY,1,8
Tabitha Warren,[email],8072678028,NURSE,PULMONOLOGY,5,78
Christopher Cordova,[email],8667261852,NURSE,PEDIATRICS,5,8
Melanie Brown,[email],6725603853,NURSE,GENERAL MEDICINE,2,10
Ryan Allison,[email],7127938412,NURSE,NEUROLOGY,5,77
Micheal Ferguson,[email],8520131323,NURSE,ORTHOPEDICS,5,72
Mrs. Erin Phelps,[email],9511409631,NURSE,CARDIOLOGY,2,29
Justin Turner,[email],9795963710,NURSE,GYNECOLOGY,3,76
Shannon Allen,[email],6156237309,NURSE,PULMONOLOGY,3,90
Nancy Hawkins,[email],9290057022,NURSE,PEDIATRICS,1,88
Melissa Chandler,[email],7404528911,NURSE,GENERAL MEDICINE,4,88
Kevin Hansen,[email],6569040843,NURSE,NEUROLOGY,5,63
Scott Morgan,[email],9423212660,NURSE,ORTHOPEDICS,5,6
Nancy Forbes,[email],9556901598,NURSE,CARDIOLOGY,2,22
Sara Fuentes,[email],8356804336,NURSE,GYNECOLOGY,2,60
Lisa Ruiz,[email],9368193880,NURSE,PULMONOLOGY,4,48
Douglas Barnes,[email],6005719293,NURSE,PEDIATRICS,3,28
Mr. James Reeves DDS,[email],8094534105,NURSE,GENERAL MEDICINE,2,52
Breanna Duran,[email],7430676836,NURSE,NEUROLOGY,3,86
Sandra Hill,[email],8991534387,NURSE,ORTHOPEDICS,2,28
Anthony Williams,[email],9681002646,NURSE,CARDIOLOGY,1,43
Edward Meyer,[email],8871912437,NURSE,GYNECOLOGY,3,12
Daniel Huynh,[email],7180376661,NURSE,PULMONOLOGY,1,54
Michael Martin,[email],6868592772,NURSE,PEDIATRICS,4,28
John Carpenter,[email],6954901067,NURSE,GENERAL MEDICINE,3,69
Amy Parker DDS,[email],6215264587,NURSE,NEUROLOGY,4,21
Tyrone Daniels,[email],9198376694,NURSE,ORTHOPEDICS,4,91
Andrew Wright,[email],7560820473,NURSE,CARDIOLOGY,1,55
Jose Hart,[email],9494551432,NURSE,GYNECOLOGY,2,91
Kristina Jennings,[email],9762622635,NURSE,PULMONOLOGY,3,49
Michele Pena,[email],6236575371,NURSE,PEDIATRICS,3,53
Mary Washington,[email],6669974243,NURSE,GENERAL MEDICINE,5,56
Robyn Reyes,[email],9098111967,NURSE,NEUROLOGY,4,0
Samantha Warner,[email],8148762150,NURSE,ORTHOPEDICS,1,22
Daniel Jennings,[email],7941646810,NURSE,CARDIOLOGY,4,97
Amber Garrett,[email],9278945121,NURSE,GYNECOLOGY,4,8
Jeremy Poole,[email],7610884638,NURSE,PULMONOLOGY,2,12
Holly Richards,[email],9539291416,NURSE,PEDIATRICS,5,26
Susan Wang,[email],7453888636,NURSE,GENERAL MEDICINE,1,72
Belinda Mendez,[email],9080595843,NURSE,NEUROLOGY,2,28
Katherine Buchanan,[email],9620663226,STAFF,ORTHOPEDICS,2,87
Cynthia Shelton,[email],7548401492,STAFF,CARDIOLOGY,4,80
Philip Stanton,[email],8318252438,STAFF,GYNECOLOGY,1,19
Denise Lozano,[email],8621460062,STAFF,PULMONOLOGY,2,13
Gabriella Spence,[email],9356082885,STAFF,PEDIATRICS,5,69
Jennifer Henderson,[email],6632287312,STAFF,GENERAL MEDICINE,3,74
Ricky Haynes,[email],8784460721,STAFF,NEUROLOGY,4,61
Nicole Brown,[email],8404321545,STAFF,ORTHOPEDICS,1,59
Michael Hatfield,[email],8859580671,STAFF,CARDIOLOGY,5,35
Martin Huynh,[email],6306281701,STAFF,GYNECOLOGY,5,37
Meagan Glenn,[email],9133714507,STAFF,PULMONOLOGY,5,33
Maria Freeman,[email],6034011313,STAFF,PEDIATRICS,3,21
Wendy Dickerson,[email],6812192638,STAFF,GENERAL MEDICINE,4,51
Joseph Lewis,[email],8866735226,STAFF,NEUROLOGY,4,42
Edward Hernandez,[email],6404981154,STAFF,ORTHOPEDICS,3,36
Dave Kane,[email],7121070089,STAFF,CARDIOLOGY,4,61
Ian Franklin,[email],6966017844,STAFF,GYNECOLOGY,3,6
Randall Castro,[email],8850549662,STAFF,PULMONOLOGY,5,7
Blake Miller,[email],8274240825,STAFF,PEDIATRICS,4,90
Rebecca Steele,[email],9112744446,STAFF,GENERAL MEDICINE,2,88
Christopher Walker,[email],8303975818,STAFF,NEUROLOGY,2,2
Jessica Noble,[email],8049283185,STAFF,ORTHOPEDICS,5,67
Raymond Moody,[email],9091796036,STAFF,CARDIOLOGY,4,15
Ashley Armstrong,[email],7979533745,STAFF,GYNECOLOGY,4,84
Brian Smith,[email],6236244534,STAFF,PULMONOLOGY,5,58
Thomas Avery,[email],9274416585,STAFF,PEDIATRICS,5,94
Joseph Washington,[email],6524376926,STAFF,GENERAL MEDICINE,2,44
Tyler Carter,[email],9071776454,STAFF,NEUROLOGY,3,50
Benjamin Garcia,[email],6332541682,STAFF,ORTHOPEDICS,1,47
Michael Baker,[email],6466912823,STAFF,CARDIOLOGY,2,43
Julia Perry,[email],6322154210,STAFF,GYNECOLOGY,3,42
Roberto Henry,[email],8903957593,STAFF,PULMONOLOGY,5,9
Laura Black,[email],6008488747,STAFF,PEDIATRICS,3,58
Javier James,[email],6168161493,STAFF,GENERAL MEDICINE,3,10
Renee Powers,[email],8636315651,STAFF,NEUROLOGY,5,19
Joshua Gonzalez,[email],9745820406,STAFF,ORTHOPEDICS,3,6
Edward Young DDS,[email],8590580299,STAFF,CARDIOLOGY,2,96
Deanna Crawford,[email],6929063956,STAFF,GYNECOLOGY,2,24
Michael Aguilar,[email],9479129900,STAFF,PULMONOLOGY,4,20
Kyle Mendez,[email],8022436884,STAFF,PEDIATRICS,3,8
James Scott,[email],7532388520,STAFF,GENERAL MEDICINE,4,23
Erin Walton,[email],7064085279,STAFF,NEUROLOGY,3,77
Marcus Lopez,[email],8127975970,STAFF,ORTHOPEDICS,1,90
Raymond Davis,[email],8511868607,STAFF,CARDIOLOGY,2,82
Amanda Fernandez,[email],7052038550,STAFF,GYNECOLOGY,1,17
Robin Michael,[email],6514594838,STAFF,PULMONOLOGY,2,56
Sarah Morgan,[email],6786660989,STAFF,PEDIATRICS,1,94
Ashley Palmer,[email],7873028619,STAFF,GENERAL MEDICINE,1,6
Aaron Blackburn,[email],8883277365,STAFF,NEUROLOGY,5,47
Casey Alvarado,[email],8397696745,STAFF,ORTHOPEDICS,2,2
Isaac Harvey,[email],6314863821,STAFF,CARDIOLOGY,1,26
Tammy Lyons,[email],8516920618,STAFF,GYNECOLOGY,2,41
Amanda Taylor,[email],8558824693,STAFF,PULMONOLOGY,2,18
Jennifer Sherman,[email],9745449833,STAFF,PEDIATRICS,2,98
Michelle Gibson,[email],7485790584,STAFF,GENERAL MEDICINE,3,87
John Phillips,[email],6756414413,STAFF,NEUROLOGY,5,94
Shirley Anderson,[email],9159671658,STAFF,ORTHOPEDICS,3,76
Lauren Beasley,[email],9482729231,STAFF,CARDIOLOGY,3,36
Jeffrey Lee,[email],8731705931,STAFF,GYNECOLOGY,5,67
Robin Phillips,[email],7230461309,STAFF,PULMONOLOGY,5,54
Roger Campbell,[email],7116846506,STAFF,PEDIATRICS,2,69
Stacy Bell,[email],8223352729,STAFF,GENERAL MEDICINE,2,95
Melinda Reid,[email],6097610698,STAFF,NEUROLOGY,1,88
Susan Carson,[email],9280840761,STAFF,ORTHOPEDICS,3,73
Ruben Wilson,[email],8161678940,STAFF,CARDIOLOGY,2,29
Michael Robinson,[email],7886210734,STAFF,GYNECOLOGY,3,76
Amanda Lopez,[email],9093993342,STAFF,PULMONOLOGY,1,49
Eric Lopez,[email],6264669021,STAFF,PEDIATRICS,2,7
Nicole Diaz,[email],6321358018,STAFF,GENERAL MEDICINE,1,86
Julie Smith,[email],8187659679,STAFF,NEUROLOGY,2,18
Andrea Garcia,[email],7128427330,STAFF,ORTHOPEDICS,4,91
Kellie Quinn,[email],8787817938,STAFF,CARDIOLOGY,4,80
Jorge Horton,[email],9368768853,STAFF,GYNECOLOGY,1,93
Victor Alvarez,[email],6223460158,STAFF,PULMONOLOGY,4,1
Andrew Baker,[email],9239735329,STAFF,PEDIATRICS,2,77
Gregory Rogers,[email],9118098007,STAFF,GENERAL MEDICINE,2,39
Timothy Brooks DDS,[email],9801963644,STAFF,NEUROLOGY,4,61
James Ortiz,[email],7206079901,STAFF,ORTHOPEDICS,2,79
William Kirby,[email],8211174322,STAFF,CARDIOLOGY,1,98
Patricia Phillips,[email],8478416781,STAFF,GYNECOLOGY,3,45
Karen Rogers,[email],7333341828,STAFF,PULMONOLOGY,1,88
Jeffrey Anderson,[email],7997180445,STAFF,PEDIATRICS,2,28
Stephen Ferguson,[email],6397557468,STAFF,GENERAL MEDICINE,3,46
Debbie Frazier,[email],7453038029,STAFF,NEUROLOGY,2,9
Wendy Johnson DVM,[email],6325332405,STAFF,ORTHOPEDICS,2,59
Anita Ford,[email],9226348221,STAFF,CARDIOLOGY,3,79
Sue Walters,[email],8634475505,STAFF,GYNECOLOGY,2,100
Kenneth Reyes,[email],9891303849,STAFF,PULMONOLOGY,4,51
Norma Warner,[email],7417793085,STAFF,PEDIATRICS,3,58
Timothy Castillo,[email],7913936387,STAFF,GENERAL MEDICINE,2,84
Mary Gonzalez,[email],6960903414,STAFF,NEUROLOGY,3,6
Michael Stone,[email],8990021780,STAFF,ORTHOPEDICS,3,83
Jennifer Lee,[email],8711825966,STAFF,CARDIOLOGY,2,100
Timothy Ritter,[email],8237649065,STAFF,GYNECOLOGY,4,54
Scott Smith,[email],6022163217,STAFF,PULMONOLOGY,3,53
Melissa Washington DDS,[email],7418279469,STAFF,PEDIATRICS,5,62
Katherine Hunter,[email],9486406510,STAFF,GENERAL MEDICINE,5,89
Virginia Murray,[email],9608232521,STAFF,NEUROLOGY,5,34
Brenda Walker,[email],6970242843,STAFF,ORTHOPEDICS,4,19
Jessica Ward,[email],9027540750,STAFF,CARDIOLOGY,1,86
Joseph Morton,[email],9928787085,STAFF,GYNECOLOGY,4,94
Dr. Sherry Barrera DDS,[email],7740616046,STAFF,PULMONOLOGY,1,87
Sydney Buchanan,[email],6650714524,STAFF,PEDIATRICS,1,28
Mary Willis,[email],7195315411,STAFF,GENERAL MEDICINE,1,0
Grace Carter,[email],9907455648,STAFF,NEUROLOGY,3,21
Douglas Pruitt,[email],8423120175,STAFF,ORTHOPEDICS,3,6
Christine Rice,[email],8542158713,STAFF,CARDIOLOGY,2,92
Gabriel Thomas,[email],9445042897,STAFF,GYNECOLOGY,1,59
Stephanie Ramirez,[email],8567226944,STAFF,PULMONOLOGY,5,76
Stephen Maynard,[email],6873292837,STAFF,PEDIATRICS,1,50
Craig Ford,[email],6357958356,STAFF,GENERAL MEDICINE,1,3
Zoe Chen,[email],7562293439,STAFF,NEUROLOGY,1,60
Stephanie Garrett,[email],9582001906,STAFF,ORTHOPEDICS,3,83
Chloe Myers,[email],9210317768,STAFF,CARDIOLOGY,5,47
Sheri Gallagher,[email],7307880755,STAFF,GYNECOLOGY,2,3
Glenn Reid,[email],6162178619,STAFF,PULMONOLOGY,2,69
Mary Palmer,[email],8858686462,STAFF,PEDIATRICS,4,38
Barbara Williamson,[email],8280253466,STAFF,GENERAL MEDICINE,2,76
Lindsay Morris,[email],7648764872,STAFF,NEUROLOGY,4,31
Richard Wood,[email],7675742655,STAFF,ORTHOPEDICS,3,22
Kim Henry,[email],6963867746,STAFF,CARDIOLOGY,2,91
Alexis Campbell,[email],8306066069,STAFF,GYNECOLOGY,5,46
Bryan Jackson,[email],8742230025,STAFF,PULMONOLOGY,3,80
Rachael Wiggins,[email],8985899735,STAFF,PEDIATRICS,4,28
Timothy Vincent,[email],8513724184,STAFF,GENERAL MEDICINE,1,59
Erin Whitney,[email],6169097588,STAFF,NEUROLOGY,5,61
Jessica Rowe,[email],8862355429,STAFF,ORTHOPEDICS,2,79
Lindsay Thompson,[email],7513714009,STAFF,CARDIOLOGY,1,38
Terri Wheeler,[email],6188287581,STAFF,GYNECOLOGY,2,31
Lindsey Lucas,[email],9000812388,STAFF,PULMONOLOGY,2,19
Kenneth Moody,[email],8291419460,STAFF,PEDIATRICS,4,27
Joseph Frost,[email],6620925225,STAFF,GENERAL MEDICINE,5,32
Eric Turner,[email],9241754987,STAFF,NEUROLOGY,5,30
Robert Chavez,[email],8046645387,STAFF,ORTHOPEDICS,3,18
Katherine Walker,[email],6560716035,STAFF,CARDIOLOGY,5,51
Kim Brown,[email],9241178621,STAFF,GYNECOLOGY,5,3
Kevin Rubio,[email],9896637783,STAFF,PULMONOLOGY,2,34
Patrick Cole,[email],7895553218,STAFF,PEDIATRICS,2,30
Dawn Hernandez,[email],9557224830,STAFF,GENERAL MEDICINE,5,21
Andrew Parker,[email],7948804215,STAFF,NEUROLOGY,4,62
John Clark,[email],6237579499,STAFF,ORTHOPEDICS,5,81
Joshua Cantu,[email],6110776742,STAFF,CARDIOLOGY,5,15
Kathleen Middleton,[email],7781391234,STAFF,GYNECOLOGY,2,16
John Rivers,[email],9376408629,STAFF,PULMONOLOGY,4,90
Nathan Smith,[email],8505216246,STAFF,PEDIATRICS,2,89
Donald Stanley,[email],7725529863,STAFF,GENERAL MEDICINE,5,67
Jordan Lynch,[email],9529335650,STAFF,NEUROLOGY,3,67
Marcus Blair MD,[email],8616355629,STAFF,ORTHOPEDICS,1,92
Shannon Cooke,[email],7012814611,STAFF,CARDIOLOGY,3,35
Michael Hatfield,[email],8989982825,STAFF,GYNECOLOGY,2,7
Jenny Barron,[email],6982593466,STAFF,PULMONOLOGY,3,33
Heather Collins MD,[email],7257566525,STAFF,PEDIATRICS,2,93
Kimberly Scott,[email],7010009989,STAFF,GENERAL MEDICINE,5,29
Tanya Carter,[email],6946550638,STAFF,NEUROLOGY,5,91
Nancy Cooper,[email],6960829811,STAFF,ORTHOPEDICS,1,27
Scott Frederick,[email],8891199664,STAFF,CARDIOLOGY,1,15
Timothy Green,[email],6275987630,STAFF,GYNECOLOGY,1,77
Destiny Austin,[email],8658466578,STAFF,PULMONOLOGY,3,79
Zachary Martin,[email],6825820210,STAFF,PEDIATRICS,3,96
Timothy Aguirre,[email],7244041400,STAFF,GENERAL MEDICINE,4,15
Tamara Hardy,[email],9242584117,STAFF,NEUROLOGY,4,3
Peter Espinoza,[email],6195577070,STAFF,ORTHOPEDICS,3,53
Cynthia Carter,[email],8680276634,STAFF,CARDIOLOGY,4,79
Emily Smith,[email],7391273008,STAFF,GYNECOLOGY,4,49
Susan Aguirre,[email],7935042313,STAFF,PULMONOLOGY,1,42
George Case,[email],9552098813,STAFF,PEDIATRICS,3,62
Jennifer Rubio,[email],8340701198,STAFF,GENERAL MEDICINE,2,67
Michael Hoffman,[email],7877843536,STAFF,NEUROLOGY,1,42
John Coleman,[email],9389907483,STAFF,ORTHOPEDICS,4,26
Ann Campbell,[email],6558990148,STAFF,CARDIOLOGY,5,19
Daniel Wilson,[email],9500965988,STAFF,GYNECOLOGY,2,6
Micheal Fernandez,[email],7724213104,STAFF,PULMONOLOGY,2,37
John Webb,[email],8110020614,STAFF,PEDIATRICS,3,18
Patricia Cline,[email],8744323942,STAFF,GENERAL MEDICINE,3,85
Danielle Hartman,[email],8434497788,STAFF,NEUROLOGY,3,35
Brandon Galvan,[email],6732571516,STAFF,ORTHOPEDICS,5,15
James Ramsey,[email],8303715861,STAFF,CARDIOLOGY,3,24
Brian Martinez,[email],8507111992,STAFF,GYNECOLOGY,5,10
Dylan Reed,[email],8580048773,STAFF,PULMONOLOGY,3,82
Karen Watkins,[email],9281209719,STAFF,PEDIATRICS,1,41
John Sparks,[email],6623514696,STAFF,GENERAL MEDICINE,3,10
Christopher Mcguire,[email],7557567541,STAFF,NEUROLOGY,3,56
James Pierce,[email],6369627065,STAFF,ORTHOPEDICS,5,35
Joseph Johnson,[email],7495256992,STAFF,CARDIOLOGY,2,76
Lauren Vaughan,[email],7320753628,STAFF,GYNECOLOGY,3,83
Mark Hamilton,[email],7189114926,STAFF,PULMONOLOGY,5,0
Tara Smith,[email],6014767469,STAFF,PEDIATRICS,4,54
David Clark,[email],8679402879,STAFF,GENERAL MEDICINE,4,85
Tommy Smith,[email],6493646760,STAFF,NEUROLOGY,5,1
Ashley Brown,[email],8117963197,STAFF,ORTHOPEDICS,3,59
Nicole Grimes,[email],7388620958,STAFF,CARDIOLOGY,2,85
Heather Mcpherson,[email],9883687775,STAFF,GYNECOLOGY,1,71
Kaitlyn Vincent MD,[email],7981172936,STAFF,PULMONOLOGY,3,22
Jerry Barnes,[email],6370968217,STAFF,PEDIATRICS,1,79
