NAME,DESIGNATION,DEPARTMENT,EMAIL ID,ROLL NO,PHONE NO,ETHICS RATING,ADDRESS
Jason Fox,STUDENT,CS,[email],CS_0,9023475009,4,
Gloria Wilkinson,STUDENT,CS,[email],CS_1,6419946742,1,
Paula Blevins,STUDENT,CS,[email],CS_2,6326529087,4,
Sarah Hernandez,STUDENT,CS,[email],CS_3,6134960052,3,
Ronald Miller,STUDENT,CS,[email],CS_4,8470000078,1,
Jeffrey Wolfe,STUDENT,CS,[email],CS_5,6871572307,2,
Kimberly Lambert,STUDENT,CS,[email],CS_6,8135599725,2,
Dakota Newman,STUDENT,CS,[email],CS_7,9602700366,5,
John Warren,STUDENT,CS,[email],CS_8,9544147873,4,
William Hartman,STUDENT,CS,[email],CS_9,7841115304,4,
Erica Pena DDS,STUDENT,CS,[email],CS_10,6304831403,3,
Deborah Ramirez,STUDENT,CS,[email],CS_11,6839387338,3,
Juan Perez,STUDENT,CS,[email],CS_12,8210920768,1,
Brian Robinson,STUDENT,CS,[email],CS_13,6183141540,1,
John Noble,STUDENT,CS,[email],CS_14,9688488709,1,
Cynthia Gray,STUDENT,CS,[email],CS_15,6153956188,1,
Rebecca Lara,STUDENT,CS,[email],CS_16,6278376899,1,
Stephanie Case,STUDENT,CS,[email],CS_17,6104783563,1,
Lisa Castillo,STUDENT,CS,[email],CS_18,8660750313,1,
Shelby Navarro,STUDENT,CS,[email],CS_19,6578987441,4,
Timothy Young,STUDENT,CS,[email],CS_20,6705325700,5,
Steve Bailey,STUDENT,CS,[email],CS_21,8055525552,5,
Anthony Francis,STUDENT,CS,[email],CS_22,6202098820,3,
Kyle Reid,STUDENT,CS,[email],CS_23,8601470179,2,
Gloria Miller,STUDENT,CS,[email],CS_24,9330356389,4,
Stephen Martin,STUDENT,CS,[email],CS_25,6492564587,2,
Rebecca Rose,STUDENT,CS,[email],CS_26,9084914991,5,
Ashley Sharp,STUDENT,CS,[email],CS_27,8156034051,2,
Edwin Small,STUDENT,CS,[email],CS_28,8451668746,1,
Connor Hernandez,STUDENT,CS,[email],CS_29,7941703928,4,
Stephen Lewis,STUDENT,CS,[email],CS_30,7630914886,5,
Kelly Coleman,STUDENT,CS,[email],CS_31,9735874997,3,
Shirley Prince,STUDENT,CS,[email],CS_32,8918116037,2,
Nicole Gentry,STUDENT,CS,[email],CS_33,6498520120,1,
Gabrielle Sanchez,STUDENT,CS,[email],CS_34,8524177280,3,
Shelby Aguilar,STUDENT,CS,[email],CS_35,6869720580,3,
Mark Franco,STUDENT,CS,[email],CS_36,9882112845,2,
Jennifer Stein,STUDENT,CS,[email],CS_37,9067722149,4,
Shane Peterson,STUDENT,CS,[email],CS_38,6105674618,3,
Brian West,STUDENT,CS,[email],CS_39,7966175967,1,
Elizabeth Griffith,STUDENT,CS,[email],CS_40,6638904819,2,
Jose Moore,STUDENT,CS,[email],CS_41,6951970467,5,
James Richmond,STUDENT,CS,[email],CS_42,7316975702,2,
Laurie Lopez,STUDENT,CS,[email],CS_43,8814610420,1,
Veronica Sanchez,STUDENT,CS,[email],CS_44,6765484498,5,
Susan Fisher,STUDENT,CS,[email],CS_45,6350299267,2,
Crystal Hill,STUDENT,CS,[email],CS_46,6314415827,5,
Christopher Snyder,STUDENT,CS,[email],CS_47,6480056402,4,
Mark Jenkins,STUDENT,CS,[email],CS_48,7355692397,1,
Amanda Williams,STUDENT,CS,[email],CS_49,7192893227,3,
Henry Rhodes,STUDENT,CS,[email],CS_50,6267336896,3,
Lauren Martinez MD,STUDENT,CS,[email],CS_51,6420293059,2,
Joshua Mcguire,STUDENT,CS,[email],CS_52,7072820976,3,
Charles Davis,STUDENT,CS,[email],CS_53,6697075697,5,
Michael Bennett,STUDENT,CS,[email],CS_54,8989481918,4,
Brooke Peters,STUDENT,CS,[email],CS_55,7231389400,4,
Mr. William Day,STUDENT,CS,[email],CS_56,6849864824,3,
Jason Goodwin,STUDENT,CS,[email],CS_57,8842089419,3,
Justin Fischer,STUDENT,CS,[email],CS_58,9889945186,1,
Allison Coleman,STUDENT,CS,[email],CS_59,8687784482,3,
Cory Henry,STUDENT,CS,[email],CS_60,6418547245,4,
Melissa Rangel,STUDENT,CS,[email],CS_61,6838674156,2,
Heather Garcia,STUDENT,CS,[email],CS_62,7611475441,1,
Andrew Shepard,STUDENT,CS,[email],CS_63,9320758066,4,
Jack Roberts,STUDENT,CS,[email],CS_64,7475689284,4,
Robert Owens DDS,STUDENT,CS,[email],CS_65,8879044469,2,
Robyn Montgomery,STUDENT,CS,[email],CS_66,7526699366,5,
Charles Young,STUDENT,CS,[email],CS_67,9033397245,5,
Dr. Jeremy Smith,STUDENT,CS,[email],CS_68,8477357526,3,
Melanie Bennett,STUDENT,CS,[email],CS_69,7287177601,2,
Jennifer Baker,STUDENT,CS,[email],CS_70,6365913470,1,
Joseph Brown,STUDENT,CS,[email],CS_71,7430441044,1,
Jay Bell,STUDENT,CS,[email],CS_72,9451148155,5,
Jennifer Price,STUDENT,CS,[email],CS_73,8243552949,2,
Mathew Hayes,STUDENT,CS,[email],CS_74,6126098656,5,
William Kaufman,STUDENT,CS,[email],CS_75,7368911110,4,
Bonnie Long,STUDENT,CS,[email],CS_76,8153868181,4,
Jacob Peterson,STUDENT,CS,[email],CS_77,8470068854,4,
Angela Wright,STUDENT,CS,[email],CS_78,7275004795,5,
Robert Smith,STUDENT,CS,[email],CS_79,9226266059,1,
Misty Griffith,STUDENT,CS,[email],CS_80,6654536982,1,
Jessica Cross,STUDENT,CS,[email],CS_81,7847586218,3,
Catherine Mcgee,STUDENT,CS,[email],CS_82,9286667928,3,
Xavier Nelson,STUDENT,CS,[email],CS_83,8704176685,3,
Michael Lewis,STUDENT,CS,[email],CS_84,8477335595,5,
Melissa Alexander,STUDENT,CS,[email],CS_85,8217587934,3,
Luis Gibbs,STUDENT,CS,[email],CS_86,7151125447,2,
Terry Richardson,STUDENT,CS,[email],CS_87,8993543325,3,
John Shelton,RESEARCH ASSISSTANT,CS,[email],CS_88,6669583922,2,
Christina Greer,RESEARCH ASSISSTANT,CS,[email],CS_89,6916428973,4,
Lisa Hansen,RESEARCH ASSISSTANT,CS,[email],CS_90,9930216412,2,
Alyssa Wallace,RESEARCH ASSISSTANT,CS,[email],CS_91,6535577855,3,
Kayla Hansen,RESEARCH ASSISSTANT,CS,[email],CS_92,8226007963,1,
Jennifer Berry,RESEARCH ASSISSTANT,CS,[email],CS_93,6050452846,5,
Lauren Suarez,RESEARCH ASSISSTANT,CS,[email],CS_94,6592627964,2,
Joseph Crane,RESEARCH ASSISSTANT,CS,[email],CS_95,8965697033,5,
Evan Foster,RESEARCH ASSISSTANT,CS,[email],CS_96,7813272554,2,
Kevin Russell,RESEARCH ASSISSTANT,CS,[email],CS_97,9571092664,1,
Joy Mejia,RESEARCH ASSISSTANT,CS,[email],CS_98,7630032813,3,
Brittany Sullivan,STUDENT,AI,[email],AI_0,6046146671,1,
Kenneth Simmons,STUDENT,AI,[email],AI_1,9227541557,3,
Kara Donovan,STUDENT,AI,[email],AI_2,6614821490,3,
Jessica Cameron,STUDENT,AI,[email],AI_3,6066252262,2,
Michelle Williams,STUDENT,AI,[email],AI_4,6781017824,1,
Kyle Mathews,STUDENT,AI,[email],AI_5,9857966075,4,
Gail Price,STUDENT,AI,[email],AI_6,7688352748,5,
Tina Daugherty,STUDENT,AI,[email],AI_7,7615566864,3,
Susan Cox,STUDENT,AI,[email],AI_8,8424250926,4,
John Kirby,STUDENT,AI,[email],AI_9,8003903696,2,
Michelle Pierce,STUDENT,AI,[email],AI_10,9447987175,1,
Dana Myers,STUDENT,AI,[email],AI_11,9527840276,1,
Christopher Collins,STUDENT,AI,[email],AI_12,7061370539,2,
Bruce Perry,STUDENT,AI,[email],AI_13,9712410160,1,
Mckenzie Green,STUDENT,AI,[email],AI_14,9885479799,1,
Samuel Kelly,STUDENT,AI,[email],AI_15,7664977566,1,
Bruce Dominguez,STUDENT,AI,[email],AI_16,7790524312,4,
Peter Moore,STUDENT,AI,[email],AI_17,6024784214,3,
Edward Long,STUDENT,AI,[email],AI_18,7067802017,1,
Emily Brooks,STUDENT,AI,[email],AI_19,8064996511,1,
Rebecca Cox,STUDENT,AI,[email],AI_20,6142844107,2,
Laura Simpson,STUDENT,AI,[email],AI_21,7983866204,5,
Robert Bryant,STUDENT,AI,[email],AI_22,8700262932,2,
Brian Ball,STUDENT,AI,[email],AI_23,8502341645,3,
Michael Nelson,STUDENT,AI,[email],AI_24,8709492143,4,
Jamie Mosley,STUDENT,AI,[email],AI_25,6166815936,1,
James Martinez,STUDENT,AI,[email],AI_26,8162403627,5,
Charles Becker,STUDENT,AI,[email],AI_27,9455326818,5,
Brandon Frank,STUDENT,AI,[email],AI_28,7701606246,5,
Laura Hall DVM,STUDENT,AI,[email],AI_29,9268582270,3,
Gina Torres,STUDENT,AI,[email],AI_30,8661352062,3,
Jerry Mack,STUDENT,AI,[email],AI_31,8046405404,4,
Daniel Thomas,STUDENT,AI,[email],AI_32,8069823241,3,
Danielle Ramos,STUDENT,AI,[email],AI_33,6013100303,2,
Marissa Jackson,STUDENT,AI,[email],AI_34,7590625330,3,
Noah Johnson,STUDENT,AI,[email],AI_35,6872670222,2,
Carrie Schmitt,STUDENT,AI,[email],AI_36,9782564298,3,
Joseph Barker,STUDENT,AI,[email],AI_37,8532202927,1,
Thomas Guerra,STUDENT,AI,[email],AI_38,7807694540,1,
Tonya Miller,STUDENT,AI,[email],AI_39,9496422957,3,
Howard Mcdaniel,STUDENT,AI,[email],AI_40,9370703229,3,
Joyce Park,STUDENT,AI,[email],AI_41,7597143344,2,
Joseph Braun,STUDENT,AI,[email],AI_42,8574038904,1,
Cristian Wall,STUDENT,AI,[email],AI_43,8259138920,1,
Paul Williams,STUDENT,AI,[email],AI_44,6083449572,5,
William Freeman,STUDENT,AI,[email],AI_45,7350265597,4,
Joseph Mcneil,STUDENT,AI,[email],AI_46,7451875119,1,
Robert Boyd,STUDENT,AI,[email],AI_47,7225095381,5,
Michael Hamilton,STUDENT,AI,[email],AI_48,6626348006,4,
Ricardo Stewart DDS,STUDENT,AI,[email],AI_49,6359938638,1,
Holly Sherman,STUDENT,AI,[email],AI_50,9870431941,3,
Samantha Harrison,STUDENT,AI,[email],AI_51,9786583942,2,
Patricia Wilkins,STUDENT,AI,[email],AI_52,8408060728,4,
Daniel Collins,STUDENT,AI,[email],AI_53,8044374600,1,
Mark Payne,STUDENT,AI,[email],AI_54,6603489838,2,
Nicholas Williams,STUDENT,AI,[email],AI_55,7045135931,2,
Barbara Warren,STUDENT,AI,[email],AI_56,6637650243,2,
John Howard,STUDENT,AI,[email],AI_57,9303898665,2,
Gregory Olson,STUDENT,AI,[email],AI_58,6301245296,1,
Allen Cooper,STUDENT,AI,[email],AI_59,9919382776,1,
Pamela Jones,STUDENT,AI,[email],AI_60,8645237398,3,
Robyn Bryant,STUDENT,AI,[email],AI_61,7999583288,1,
Tracy Baldwin,STUDENT,AI,[email],AI_62,7780053352,2,
William Pena,STUDENT,AI,[email],AI_63,9836636379,2,
Michael Ray,STUDENT,AI,[email],AI_64,8492291057,2,
David Stewart,STUDENT,AI,[email],AI_65,7017831103,1,
Russell Beasley,STUDENT,AI,[email],AI_66,8583779420,2,
Brandi King,STUDENT,AI,[email],AI_67,6608640859,5,
Adam Vargas,STUDENT,AI,[email],AI_68,6305477615,5,
Shelly Dickson DVM,STUDENT,AI,[email],AI_69,9592641645,3,
Eric Chavez,STUDENT,AI,[email],AI_70,8148254032,2,
Daniel Faulkner,STUDENT,AI,[email],AI_71,7285140209,3,
Mary Moreno,STUDENT,AI,[email],AI_72,8454530936,4,
Harry Mendoza,STUDENT,AI,[email],AI_73,8639142843,3,
Daniel Smith,RESEARCH ASSISSTANT,AI,[email],AI_74,6460916600,2,
Heather Johnson,RESEARCH ASSISSTANT,AI,[email],AI_75,7116319791,3,
Brandon Davis,RESEARCH ASSISSTANT,AI,[email],AI_76,9323350446,4,
Anthony Wright,RESEARCH ASSISSTANT,AI,[email],AI_77,7091620388,1,
Eric Orr,RESEARCH ASSISSTANT,AI,[email],AI_78,6557303574,5,
Teresa Henderson,RESEARCH ASSISSTANT,AI,[email],AI_79,7428893816,1,
Sheila Matthews,RESEARCH ASSISSTANT,AI,[email],AI_80,8137095027,2,
Joseph Mason,RESEARCH ASSISSTANT,AI,[email],AI_81,7857277373,4,
Diana Miller,RESEARCH ASSISSTANT,AI,[email],AI_82,8140253733,5,
Zachary Wheeler,RESEARCH ASSISSTANT,AI,[email],AI_83,8682634955,3,
Rebecca Roberts,RESEARCH ASSISSTANT,AI,[email],AI_84,6232683047,2,
Derek Carr,RESEARCH ASSISSTANT,AI,[email],AI_85,9453402622,4,
Keith Pratt,RESEARCH ASSISSTANT,AI,[email],AI_86,7031174217,3,
Kellie King MD,RESEARCH ASSISSTANT,AI,[email],AI_87,7858263070,5,
Meredith Craig,RESEARCH ASSISSTANT,AI,[email],AI_88,6366910558,4,
Richard Andrews,STUDENT,BM,[email],BM_0,9760907797,3,
Dr. Stephanie Walker,STUDENT,BM,[email],BM_1,7789731106,2,
Christopher Reynolds,STUDENT,BM,[email],BM_2,9168020750,3,
Joshua West,STUDENT,BM,[email],BM_3,8317992996,5,
Ronald Chang,STUDENT,BM,[email],BM_4,7456734517,3,
Kent Simmons PhD,STUDENT,BM,[email],BM_5,7450522232,5,
Jessica Stephenson,STUDENT,BM,[email],BM_6,8234810854,5,
Andrew Watkins,STUDENT,BM,[email],BM_7,6569815993,1,
Jack Kent,STUDENT,BM,[email],BM_8,8672885452,3,
Lauren Brown,STUDENT,BM,[email],BM_9,9860628174,2,
Tyler Morales,STUDENT,BM,[email],BM_10,7464261314,2,
Michael Lee,STUDENT,BM,[email],BM_11,6118019724,1,
Erin Jones,STUDENT,BM,[email],BM_12,7561279842,3,
Thomas Roberts,STUDENT,BM,[email],BM_13,8394927441,4,
Christopher Hughes,STUDENT,BM,[email],BM_14,6594574466,3,
Sean Ramirez,STUDENT,BM,[email],BM_15,8777598966,5,
James Baker,STUDENT,BM,[email],BM_16,7347285340,1,
Jessica Phillips,STUDENT,BM,[email],BM_17,7270033604,5,
Christopher Parker,STUDENT,BM,[email],BM_18,6329881118,1,
Deanna Malone,STUDENT,BM,[email],BM_19,6866610156,4,
Eugene Lopez,STUDENT,BM,[email],BM_20,8520252704,1,
Mary Mcgee,STUDENT,BM,[email],BM_21,9726224155,1,
Melissa Walsh,STUDENT,BM,[email],BM_22,6613396608,2,
Diane Peters,STUDENT,BM,[email],BM_23,7381945650,2,
Randall Roman,STUDENT,BM,[email],BM_24,8670814245,1,
Jesus Jones,STUDENT,BM,[email],BM_25,7915467948,3,
Mrs. Brittany Boyd,STUDENT,BM,[email],BM_26,9482083098,2,
Gregory Nguyen,STUDENT,BM,[email],BM_27,9602930272,5,
Lauren Curry,STUDENT,BM,[email],BM_28,6925040683,4,
Kimberly Gallagher,STUDENT,BM,[email],BM_29,6716848944,3,
Mario Garcia,STUDENT,BM,[email],BM_30,9279223964,2,
Alex Moore,STUDENT,BM,[email],BM_31,7190628298,2,
Alex Jackson,STUDENT,BM,[email],BM_32,9820101254,4,
Joshua Blankenship,STUDENT,BM,[email],BM_33,9710100623,4,
Jamie Lopez,STUDENT,BM,[email],BM_34,7075829352,4,
Lindsay Fitzgerald,STUDENT,BM,[email],BM_35,6804427569,5,
Deanna Kelly,STUDENT,BM,[email],BM_36,6826602165,4,
Edwin Perez,STUDENT,BM,[email],BM_37,7324479391,2,
Jennifer Watson,STUDENT,BM,[email],BM_38,9965021339,4,
Brooke Murray,STUDENT,BM,[email],BM_39,7754673365,1,
Jennifer Brown,STUDENT,BM,[email],BM_40,9461504768,5,
Corey Morris,STUDENT,BM,[email],BM_41,8283205031,5,
Cody Roth,STUDENT,BM,[email],BM_42,7357922906,1,
Tracy Davis,STUDENT,BM,[email],BM_43,8017086911,4,
Amanda Rice,STUDENT,BM,[email],BM_44,9952231560,1,
William Sanchez,STUDENT,BM,[email],BM_45,9267648860,2,
Christian Smith,STUDENT,BM,[email],BM_46,8848888666,1,
Felicia Ortiz,STUDENT,BM,[email],BM_47,6318452121,5,
Kevin Kemp,STUDENT,BM,[email],BM_48,9317904081,1,
Ronald Brown,STUDENT,BM,[email],BM_49,8918827253,5,
Robin Mcgrath,STUDENT,BM,[email],BM_50,7557240674,2,
Kathleen Arellano,STUDENT,BM,[email],BM_51,7082417697,3,
Megan Rivera MD,STUDENT,BM,[email],BM_52,9198550071,5,
Zachary James,STUDENT,BM,[email],BM_53,9422162117,1,
Stacey Parker,STUDENT,BM,[email],BM_54,7017975114,5,
Corey Henderson,STUDENT,BM,[email],BM_55,9679509684,1,
Brian Harvey,STUDENT,BM,[email],BM_56,9084977591,3,
Rebecca Finley,STUDENT,BM,[email],BM_57,8769697849,4,
Scott Spence,STUDENT,BM,[email],BM_58,8614226603,2,
Tyler Faulkner,STUDENT,BM,[email],BM_59,9976060244,1,
Anthony Miller,STUDENT,BM,[email],BM_60,6830453966,3,
Megan Patterson,STUDENT,BM,[email],BM_61,9748401691,3,
Vanessa Hickman,STUDENT,BM,[email],BM_62,7588481301,2,
Ronald Lawrence,STUDENT,BM,[email],BM_63,9510065799,1,
Lawrence Hughes,STUDENT,BM,[email],BM_64,7490004830,5,
Richard Miller,STUDENT,BM,[email],BM_65,8053655353,1,
Phyllis Watson,STUDENT,BM,[email],BM_66,7876479527,1,
Jacqueline Morris,STUDENT,BM,[email],BM_67,7742596701,3,
Kelsey Newman,STUDENT,BM,[email],BM_68,7823796249,3,
Robert Brown,STUDENT,BM,[email],BM_69,9872764804,4,
Melissa Rogers,STUDENT,BM,[email],BM_70,6745243789,3,
Michael Freeman,STUDENT,BM,[email],BM_71,9762661726,1,
Susan Smith,STUDENT,BM,[email],BM_72,9645978998,3,
Taylor Johnson,STUDENT,BM,[email],BM_73,7544895843,3,
William Adams,STUDENT,BM,[email],BM_74,6659790498,2,
Colin Elliott,STUDENT,BM,[email],BM_75,6026863923,5,
Amanda White,STUDENT,BM,[email],BM_76,7612032647,1,
Jill Kim,STUDENT,BM,[email],BM_77,6740855813,4,
Rebecca Woods,STUDENT,BM,[email],BM_78,7485556638,2,
Michael Lee,STUDENT,BM,[email],BM_79,7958162855,1,
Angela Castaneda,STUDENT,BM,[email],BM_80,9878017783,2,
Margaret Osborne,STUDENT,BM,[email],BM_81,7676840347,2,
Dennis Tucker,RESEARCH ASSISSTANT,BM,[email],BM_82,8710391324,5,
Drew Crawford,RESEARCH ASSISSTANT,BM,[email],BM_83,7697639012,3,
James Miller,RESEARCH ASSISSTANT,BM,[email],BM_84,8257353708,5,
Corey Gonzalez,RESEARCH ASSISSTANT,BM,[email],BM_85,6277629340,3,
Dominique Montes,RESEARCH ASSISSTANT,BM,[email],BM_86,8755804283,4,
Paula Good,RESEARCH ASSISSTANT,BM,[email],BM_87,8875067649,3,
Ebony Cardenas,RESEARCH ASSISSTANT,BM,[email],BM_88,7251830580,5,
Stephanie Jacobs,RESEARCH ASSISSTANT,BM,[email],BM_89,8996793607,4,
Benjamin Vazquez,RESEARCH ASSISSTANT,BM,[email],BM_90,7713542705,3,
Paul Wolfe,RESEARCH ASSISSTANT,BM,[email],BM_91,7534400199,2,
Virginia Norman,RESEARCH ASSISSTANT,BM,[email],BM_92,8294781082,2,
Andre Davis,RESEARCH ASSISSTANT,BM,[email],BM_93,7858309621,5,
Kathryn Mcknight,RESEARCH ASSISSTANT,BM,[email],BM_94,9794630466,4,
Robert Mata,RESEARCH ASSISSTANT,BM,[email],BM_95,9226035363,5,
Craig White,RESEARCH ASSISSTANT,BM,[email],BM_96,8343717903,5,
Charles Jackson,RESEARCH ASSISSTANT,BM,[email],BM_97,6078378789,4,
Amanda Butler,RESEARCH ASSISSTANT,BM,[email],BM_98,9254173319,1,
Deanna Shea,RESEARCH ASSISSTANT,BM,[email],BM_99,6965463196,5,
Abigail Brown,RESEARCH ASSISSTANT,BM,[email],BM_100,6315621469,5,
Theresa Jackson,RESEARCH ASSISSTANT,BM,[email],BM_101,7288709536,3,
Denise Robertson,RESEARCH ASSISSTANT,BM,[email],BM_102,7870365788,3,
Amy Neal,RESEARCH ASSISSTANT,BM,[email],BM_103,9388277723,1,
Ronald Eaton,RESEARCH ASSISSTANT,BM,[email],BM_104,7661723585,4,
Shawn Roth,RESEARCH ASSISSTANT,BM,[email],BM_105,6556730961,2,
Tyler Foley,RESEARCH ASSISSTANT,BM,[email],BM_106,6311234743,4,
Jennifer Gutierrez,RESEARCH ASSISSTANT,BM,[email],BM_107,6324182203,2,
Robin Maddox,RESEARCH ASSISSTANT,BM,[email],BM_108,7011194337,5,
William Gill,RESEARCH ASSISSTANT,BM,[email],BM_109,6953361650,3,
Marissa Welch,RESEARCH ASSISSTANT,BM,[email],BM_110,8527145185,2,
Ernest Byrd,RESEARCH ASSISSTANT,BM,[email],BM_111,6630318846,4,
Thomas Dyer,RESEARCH ASSISSTANT,BM,[email],BM_112,8703868122,1,
Patricia Gray,RESEARCH ASSISSTANT,BM,[email],BM_113,8590730192,4,
John Lee,RESEARCH ASSISSTANT,BM,[email],BM_114,9861942252,3,
Leslie Atkins,RESEARCH ASSISSTANT,BM,[email],BM_115,8644860165,3,
Robert Wolfe,RESEARCH ASSISSTANT,BM,[email],BM_116,7415596250,3,
Alicia Townsend,RESEARCH ASSISSTANT,BM,[email],BM_117,8160911048,4,
Adam York,RESEARCH ASSISSTANT,BM,[email],BM_118,6935670899,4,
Jeremy Hayes,RESEARCH ASSISSTANT,BM,[email],BM_119,7013070024,2,
Gabriel Gould,RESEARCH ASSISSTANT,BM,[email],BM_120,7131861773,5,
Cody Miller,RESEARCH ASSISSTANT,BM,[email],BM_121,9454774247,5,
Sheila Harvey,RESEARCH ASSISSTANT,BM,[email],BM_122,9842204423,3,
Katherine Stephens DVM,RESEARCH ASSISSTANT,BM,[email],BM_123,7267221502,3,
Zoe Tran,RESEARCH ASSISSTANT,BM,[email],BM_124,9666295866,5,
Joshua Collins,RESEARCH ASSISSTANT,BM,[email],BM_125,6451784595,3,
Toni Wilson,RESEARCH ASSISSTANT,BM,[email],BM_126,7913858640,5,
Vanessa Martin,RESEARCH ASSISSTANT,BM,[email],BM_127,8358403324,4,
Courtney Mayo,RESEARCH ASSISSTANT,BM,[email],BM_128,6488406293,3,
Victoria Raymond,RESEARCH ASSISSTANT,BM,[email],BM_129,8546258556,2,
Robert Yates,RESEARCH ASSISSTANT,BM,[email],BM_130,6738388559,5,
John Horton,RESEARCH ASSISSTANT,BM,[email],BM_131,6136498062,4,
Martin Duffy,RESEARCH ASSISSTANT,BM,[email],BM_132,7260424169,3,
Jason Williams,RESEARCH ASSISSTANT,BM,[email],BM_133,6800056303,4,
Gregory Jennings,RESEARCH ASSISSTANT,BM,[email],BM_134,9065956764,3,
Elizabeth Daniels,RESEARCH ASSISSTANT,BM,[email],BM_135,8448748800,3,
Kathryn Moreno,RESEARCH ASSISSTANT,BM,[email],BM_136,8271801446,4,
William Rogers,RESEARCH ASSISSTANT,BM,[email],BM_137,8596266511,5,
