NAME,DESIGNATION,DEPARTMENT,EMAIL ID,ROLL NO,PHONE NO,ETHICS RATING,ADDRESS
Kimberly Williams PhD,RESEARCH ASSISSTANT,BM,[email],BM_138,7886397269,4,
Jenna Howell,RESEARCH ASSISSTANT,BM,[email],BM_139,8667698964,5,
Logan Wu,RESEARCH ASSISSTANT,BM,[email],BM_140,6886997030,2,
Carrie Santiago,RESEARCH ASSISSTANT,BM,[email],BM_141,7226964427,2,
Roger Cook,STUDENT,EE,[email],EE_0,7998704160,1,
Sarah Cantu,STUDENT,EE,[email],EE_1,7203874514,1,
Emily Dougherty,STUDENT,EE,[email],EE_2,7122010463,5,
Tracy Snyder,STUDENT,EE,[email],EE_3,6004311513,2,
Michele Drake,STUDENT,EE,[email],EE_4,6981132904,3,
Jasmine Jenkins,STUDENT,EE,[email],EE_5,9943821033,5,
Darryl Stevens,STUDENT,EE,[email],EE_6,9597673896,5,
Catherine Keith,STUDENT,EE,[email],EE_7,6710014949,1,
Shelly Oliver,STUDENT,EE,[email],EE_8,9906285596,5,
Wesley Powers,STUDENT,EE,[email],EE_9,6858864209,1,
Justin Rivera,STUDENT,EE,[email],EE_10,9352810545,5,
Eddie Hughes,STUDENT,EE,[email],EE_11,8458790323,5,
John Morrow,STUDENT,EE,[email],EE_12,7543918675,5,
Erin Jones,STUDENT,EE,[email],EE_13,7236304581,2,
Bradley Price,STUDENT,EE,[email],EE_14,8868457969,4,
Lori Castillo,STUDENT,EE,[email],EE_15,6359622302,1,
Matthew Moore,STUDENT,EE,[email],EE_16,9020101802,3,
Benjamin Lopez,STUDENT,EE,[email],EE_17,7470519084,3,
Brian Rodriguez,STUDENT,EE,[email],EE_18,6952806454,3,
Jason Perez,STUDENT,EE,[email],EE_19,6705282025,1,
Brenda Mendez,STUDENT,EE,[email],EE_20,8312648730,5,
Jeffrey Mccoy,STUDENT,EE,[email],EE_21,6960522668,4,
Julie Fitzgerald,STUDENT,EE,[email],EE_22,8353846262,3,
Gregory Jacobson,STUDENT,EE,[email],EE_23,8317090943,4,
Dustin Norris,STUDENT,EE,[email],EE_24,7738451575,2,
Alexis Lee,STUDENT,EE,[email],EE_25,6049845379,2,
Elizabeth Hayes,STUDENT,EE,[email],EE_26,8318230058,4,
Lynn Pearson,STUDENT,EE,[email],EE_27,9713477787,3,
Donald Lewis,STUDENT,EE,[email],EE_28,8438995207,2,
Yvonne Zavala,STUDENT,EE,[email],EE_29,8250923559,4,
Belinda Chapman,STUDENT,EE,[email],EE_30,7643556247,1,
Barbara Williams,STUDENT,EE,[email],EE_31,8439397996,4,
Sarah Lopez,STUDENT,EE,[email],EE_32,7662929343,3,
Amy Salinas,STUDENT,EE,[email],EE_33,6493935730,3,
Peter Tapia,STUDENT,EE,[email],EE_34,6724621284,4,
Jennifer Randall MD,STUDENT,EE,[email],EE_35,6319425565,5,
Michael Jimenez,STUDENT,EE,[email],EE_36,8999768952,1,
Katherine Mcneil,STUDENT,EE,[email],EE_37,9559668463,3,
George Delgado,STUDENT,EE,[email],EE_38,9564903472,2,
Ashley Lara,STUDENT,EE,[email],EE_39,7885760011,5,
Laura Thompson,STUDENT,EE,[email],EE_40,8188270646,1,
Jeffery Dudley,RESEARCH ASSISSTANT,EE,[email],EE_41,8822656077,5,
Jordan Howard,RESEARCH ASSISSTANT,EE,[email],EE_42,7300397925,4,
Travis Richardson,RESEARCH ASSISSTANT,EE,[email],EE_43,9919045050,2,
Tiffany Salinas,RESEARCH ASSISSTANT,EE,[email],EE_44,6521988947,1,
Michael Jackson,RESEARCH ASSISSTANT,EE,[email],EE_45,8700417584,1,
Noah Perez,RESEARCH ASSISSTANT,EE,[email],EE_46,9540962321,1,
Christine Alexander,RESEARCH ASSISSTANT,EE,[email],EE_47,8528416718,4,
Jessica Snyder,RESEARCH ASSISSTANT,EE,[email],EE_48,9283592584,4,
Jeffery Santos,RESEARCH ASSISSTANT,EE,[email],EE_49,6459883293,5,
David Ball,RESEARCH ASSISSTANT,EE,[email],EE_50,6937524669,4,
Jack Green,STUDENT,ME,[email],ME_0,6580672101,3,
Tamara Johnson,STUDENT,ME,[email],ME_1,8838014103,3,
Emily Green,STUDENT,ME,[email],ME_2,7866932887,5,
Robin Norris,STUDENT,ME,[email],ME_3,9544867073,5,
Laura Murray,STUDENT,ME,[email],ME_4,7487852839,2,
James Stephens,STUDENT,ME,[email],ME_5,6311860021,4,
Brendan Vaughn,STUDENT,ME,[email],ME_6,8922223506,3,
Brianna Bauer,STUDENT,ME,[email],ME_7,9064746195,5,
Rebecca Lewis,STUDENT,ME,[email],ME_8,8383584895,5,
Nicole Rangel,STUDENT,ME,[email],ME_9,8140942851,5,
Jessica Barber,STUDENT,ME,[email],ME_10,9597795099,5,
Tiffany Frazier,STUDENT,ME,[email],ME_11,9536740819,4,
John Cummings,STUDENT,ME,[email],ME_12,6117955259,2,
John Wiley,STUDENT,ME,[email],ME_13,9179686530,2,
Katherine Terry,STUDENT,ME,[email],ME_14,8569212416,4,
Sarah Anderson,STUDENT,ME,[email],ME_15,6219625759,4,
Pamela Stevens,STUDENT,ME,[email],ME_16,8182517123,1,
Donna Fields,STUDENT,ME,[email],ME_17,7810484227,3,
Leonard Long,STUDENT,ME,[email],ME_18,9072068983,3,
Teresa Schneider,STUDENT,ME,[email],ME_19,8958188785,1,
Shannon Fuller,STUDENT,ME,[email],ME_20,7946791045,1,
Crystal Duke,STUDENT,ME,[email],ME_21,7545488293,5,
Natasha Bullock,STUDENT,ME,[email],ME_22,9101406283,2,
Noah Mcdonald,STUDENT,ME,[email],ME_23,9153144877,1,
Mark Thompson,STUDENT,ME,[email],ME_24,7063254257,1,
Thomas Gordon PhD,STUDENT,ME,[email],ME_25,8388815335,3,
Felicia Mullen,STUDENT,ME,[email],ME_26,8027704756,4,
Michele Howard,STUDENT,ME,[email],ME_27,9428196587,4,
Alan Mason,STUDENT,ME,[email],ME_28,8344688813,3,
Tony Gonzalez,STUDENT,ME,[email],ME_29,6359061729,5,
Kari Lam,STUDENT,ME,[email],ME_30,8949648536,2,
Amy Ward,STUDENT,ME,[email],ME_31,8806272026,3,
Erik Peterson,STUDENT,ME,[email],ME_32,9748645734,5,
Edward Baker,STUDENT,ME,[email],ME_33,7179866536,5,
Jennifer Phillips,STUDENT,ME,[email],ME_34,8621257262,1,
Christopher Graham,STUDENT,ME,[email],ME_35,9881401099,5,
Erik Miller,STUDENT,ME,[email],ME_36,7439207464,3,
Yolanda Rogers,STUDENT,ME,[email],ME_37,7701102696,4,
Janet Phelps,STUDENT,ME,[email],ME_38,8765738271,3,
Ian Cameron,STUDENT,ME,[email],ME_39,8759350079,1,
Johnathan Adams,STUDENT,ME,[email],ME_40,8577416111,1,
Danielle Allen,STUDENT,ME,[email],ME_41,9418006487,1,
Matthew Berry,RESEARCH ASSISSTANT,ME,[email],ME_42,8684329647,3,
Jonathan Green,RESEARCH ASSISSTANT,ME,[email],ME_43,8479637128,3,
Patricia Jones,RESEARCH ASSISSTANT,ME,[email],ME_44,6097415874,1,
Andrew Parker,RESEARCH ASSISSTANT,ME,[email],ME_45,7481682714,4,
Danielle Drake,RESEARCH ASSISSTANT,ME,[email],ME_46,9859636169,4,
Morgan Stone,RESEARCH ASSISSTANT,ME,[email],ME_47,9337699779,2,
Rachel Brown,RESEARCH ASSISSTANT,ME,[email],ME_48,8070266594,1,
Deborah Thompson,RESEARCH ASSISSTANT,ME,[email],ME_49,9169699773,1,
Jo Walton,RESEARCH ASSISSTANT,ME,[email],ME_50,8093421809,5,
Christopher Stone,RESEARCH ASSISSTANT,ME,[email],ME_51,7691984269,2,
Daniel Robbins,RESEARCH ASSISSTANT,ME,[email],ME_52,6999617216,3,
Erika Young,RESEARCH ASSISSTANT,ME,[email],ME_53,6847618103,4,
Sylvia Nichols,RESEARCH ASSISSTANT,ME,[email],ME_54,6650378561,3,
Jesse Thomas,RESEARCH ASSISSTANT,ME,[email],ME_55,6568535979,5,
Clayton Clayton,RESEARCH ASSISSTANT,ME,[email],ME_56,9018965385,2,
Elizabeth Smith,RESEARCH ASSISSTANT,ME,[email],ME_57,6104282273,5,
Seth Ferrell,RESEARCH ASSISSTANT,ME,[email],ME_58,6512602400,4,
Brett Wong,RESEARCH ASSISSTANT,ME,[email],ME_59,7996984659,4,
Karen Powell,RESEARCH ASSISSTANT,ME,[email],ME_60,9489340999,2,
Stephanie Mason,RESEARCH ASSISSTANT,ME,[email],ME_61,8236502201,4,
Cynthia Richard,RESEARCH ASSISSTANT,ME,[email],ME_62,8762824979,1,
Vickie Ramos,RESEARCH ASSISSTANT,ME,[email],ME_63,7738004816,5,
Nicole White,RESEARCH ASSISSTANT,ME,[email],ME_64,8951974178,5,
Rachel Parker,RESEARCH ASSISSTANT,ME,[email],ME_65,7413140661,5,
Jill Snyder,STUDENT,CE,[email],CE_0,9380401103,1,
Jessica Davis,STUDENT,CE,[email],CE_1,9353920545,5,
Dillon Garcia,STUDENT,CE,[email],CE_2,7013408666,1,
Derek Mclaughlin,STUDENT,CE,[email],CE_3,6949192563,2,
Gabriela Benjamin,STUDENT,CE,[email],CE_4,7320804204,4,
Charles Sosa,STUDENT,CE,[email],CE_5,6439009628,4,
Victoria Cowan,STUDENT,CE,[email],CE_6,7213053857,4,
Jorge Gill,STUDENT,CE,[email],CE_7,7551040195,5,
Ashley Cole,STUDENT,CE,[email],CE_8,8039347739,5,
Lori Warren,STUDENT,CE,[email],CE_9,8620825254,3,
Betty Dixon,STUDENT,CE,[email],CE_10,9913442491,2,
Jason Barrett,STUDENT,CE,[email],CE_11,6084494955,4,
Martha Rogers,STUDENT,CE,[email],CE_12,6212537999,1,
Anthony Pennington,STUDENT,CE,[email],CE_13,7461878779,5,
Brian Parker,STUDENT,CE,[email],CE_14,6305221356,5,
Patricia Paul,STUDENT,CE,[email],CE_15,6487350658,4,
Scott Mitchell,STUDENT,CE,[email],CE_16,6793951526,5,
Denise Brewer,STUDENT,CE,[email],CE_17,9061402822,1,
Lisa Nguyen,STUDENT,CE,[email],CE_18,9882771033,3,
Melissa Torres,STUDENT,CE,[email],CE_19,8682815396,2,
Olivia Jones,STUDENT,CE,[email],CE_20,7301836833,2,
Tyler Owen,STUDENT,CE,[email],CE_21,6493648186,2,
George Shaw,STUDENT,CE,[email],CE_22,8853257623,2,
Travis Ware,STUDENT,CE,[email],CE_23,7239942837,4,
Pamela Barker,STUDENT,CE,[email],CE_24,7714945691,2,
Audrey Wells,STUDENT,CE,[email],CE_25,8616761473,5,
Eileen Pratt,STUDENT,CE,[email],CE_26,8528033121,1,
Darren Trujillo,STUDENT,CE,[email],CE_27,6077299980,5,
Timothy Dickson,STUDENT,CE,[email],CE_28,9338034881,2,
Kevin Mcintosh,STUDENT,CE,[email],CE_29,9386138158,4,
Michelle Dalton,STUDENT,CE,[email],CE_30,6292884849,3,
Daniel Oliver,STUDENT,CE,[email],CE_31,6467734129,3,
Jamie Garcia,STUDENT,CE,[email],CE_32,9496866906,5,
Brian George,STUDENT,CE,[email],CE_33,7923971501,5,
James Collins,STUDENT,CE,[email],CE_34,6460436407,1,
Thomas Hogan,STUDENT,CE,[email],CE_35,8334135400,1,
Vanessa Ray,STUDENT,CE,[email],CE_36,8461906300,3,
Pamela Ford,STUDENT,CE,[email],CE_37,8782595472,2,
Helen Gibson,STUDENT,CE,[email],CE_38,8896589975,1,
Megan Dunn,STUDENT,CE,[email],CE_39,8383935230,4,
Stephanie Brown,STUDENT,CE,[email],CE_40,9985466730,1,
Jean May,RESEARCH ASSISSTANT,CE,[email],CE_41,9903595797,2,
Andrew Blankenship,RESEARCH ASSISSTANT,CE,[email],CE_42,7047469395,4,
Timothy Cain,RESEARCH ASSISSTANT,CE,[email],CE_43,9898448996,5,
Kimberly Lee,RESEARCH ASSISSTANT,CE,[email],CE_44,6207975272,4,
Anthony White,RESEARCH ASSISSTANT,CE,[email],CE_45,9921175848,5,
Christina Ball,RESEARCH ASSISSTANT,CE,[email],CE_46,6020695756,2,
Rebecca Kerr,RESEARCH ASSISSTANT,CE,[email],CE_47,7367433258,4,
Rick Macias,RESEARCH ASSISSTANT,CE,[email],CE_48,7143759919,1,
Tim Perry,RESEARCH ASSISSTANT,CE,[email],CE_49,8555255745,3,
Edward Torres,RESEARCH ASSISSTANT,CE,[email],CE_50,9223246151,5,
Phyllis Garrison,STUDENT,MS,[email],MS_0,8946929098,1,
Tammy Pierce,STUDENT,MS,[email],MS_1,9013093644,3,
Alyssa Schmidt,STUDENT,MS,[email],MS_2,6482176017,5,
Miguel Morgan,STUDENT,MS,[email],MS_3,6768363396,2,
Jeanne Wilson,STUDENT,MS,[email],MS_4,8638436092,4,
Michael Costa,STUDENT,MS,[email],MS_5,8203841947,1,
Carol Fox DDS,STUDENT,MS,[email],MS_6,6980510608,4,
Joseph Hart,STUDENT,MS,[email],MS_7,6284623111,4,
Candice Lloyd,STUDENT,MS,[email],MS_8,6782647077,5,
Lauren Curtis,STUDENT,MS,[email],MS_9,8980634381,5,
Becky Romero,STUDENT,MS,[email],MS_10,8911445282,5,
Peter Peterson,STUDENT,MS,[email],MS_11,6321137860,5,
Randy Shaw Jr.,STUDENT,MS,[email],MS_12,8174887746,4,
Anthony Smith,STUDENT,MS,[email],MS_13,7949366014,1,
Christine Mccullough,STUDENT,MS,[email],MS_14,7117708664,1,
Scott Garcia,STUDENT,MS,[email],MS_15,8547100382,1,
Chelsea Bailey,STUDENT,MS,[email],MS_16,8771305329,3,
Juan Herring,STUDENT,MS,[email],MS_17,8683665064,5,
Linda Collins,STUDENT,MS,[email],MS_18,8064147459,1,
Kelly Bryant,STUDENT,MS,[email],MS_19,6521768570,2,
Kara Choi,STUDENT,MS,[email],MS_20,7705293600,1,
Marie Hernandez,STUDENT,MS,[email],MS_21,9008014972,4,
Brandon Williamson,STUDENT,MS,[email],MS_22,8168115968,1,
Michael Rodriguez,STUDENT,MS,[email],MS_23,8364529128,3,
Mr. Michael Figueroa,STUDENT,MS,[email],MS_24,6640828603,2,
Patrick Harris,STUDENT,MS,[email],MS_25,8931657219,1,
Justin Meza,STUDENT,MS,[email],MS_26,6099420941,1,
Michael Vincent,STUDENT,MS,[email],MS_27,8629768985,5,
Kendra Turner,STUDENT,MS,[email],MS_28,7702102549,3,
Mr. Sean Hall,STUDENT,MS,[email],MS_29,6043459749,1,
Elizabeth Schwartz,STUDENT,MS,[email],MS_30,9468460327,1,
Susan Clark,STUDENT,MS,[email],MS_31,6056110581,4,
Jaime Mitchell,STUDENT,MS,[email],MS_32,7807944973,4,
Leslie Harper,STUDENT,MS,[email],MS_33,9400344942,5,
Nicholas Clark,STUDENT,MS,[email],MS_34,7044271074,4,
Nathaniel Anderson,STUDENT,MS,[email],MS_35,9427374987,1,
Amber Mueller,STUDENT,MS,[email],MS_36,8772918855,5,
Anthony Gray,STUDENT,MS,[email],MS_37,9593435669,5,
Dr. Sarah Lawrence,STUDENT,MS,[email],MS_38,8536407183,4,
Brianna Burch,STUDENT,MS,[email],MS_39,6588191521,2,
Richard Murray,STUDENT,MS,[email],MS_40,6553312540,1,
Tracey Terrell,STUDENT,MS,[email],MS_41,9324035200,1,
Jennifer Mitchell,STUDENT,MS,[email],MS_42,6464383596,5,
Michelle Alexander,RESEARCH ASSISSTANT,MS,[email],MS_43,8556215348,2,
Jennifer Parker,RESEARCH ASSISSTANT,MS,[email],MS_44,9469181239,3,
Christopher Patel,RESEARCH ASSISSTANT,MS,[email],MS_45,6825501586,3,
Misty Smith,RESEARCH ASSISSTANT,MS,[email],MS_46,8642772864,1,
Mary Phillips,RESEARCH ASSISSTANT,MS,[email],MS_47,8064576626,2,
Angela Lambert,RESEARCH ASSISSTANT,MS,[email],MS_48,9456333191,1,
Angela Booker,RESEARCH ASSISSTANT,MS,[email],MS_49,6299381668,4,
Michael Smith,RESEARCH ASSISSTANT,MS,[email],MS_50,9136306487,5,
Kimberly Torres,RESEARCH ASSISSTANT,MS,[email],MS_51,9744982919,1,
Karen Smith,RESEARCH ASSISSTANT,MS,[email],MS_52,9523591052,1,
Heather Sims,RESEARCH ASSISSTANT,MS,[email],MS_53,6821999499,5,
Karen Keith,STUDENT,CH,[email],CH_0,9134989615,4,
Julie Green,STUDENT,CH,[email],CH_1,9687481150,5,
Tracy Anderson,STUDENT,CH,[email],CH_2,6107145600,2,
Fred Reed,STUDENT,CH,[email],CH_3,6828201245,3,
Jessica Taylor,STUDENT,CH,[email],CH_4,6144225734,3,
Sherry Miller,STUDENT,CH,[email],CH_5,6205790742,1,
Kayla Oconnell,STUDENT,CH,[email],CH_6,9680794692,1,
Mary Castillo,STUDENT,CH,[email],CH_7,9082356208,3,
Bethany Russell,STUDENT,CH,[email],CH_8,6987211673,3,
Samantha Jones,STUDENT,CH,[email],CH_9,6335914282,3,
Troy Santos,STUDENT,CH,[email],CH_10,7026496728,4,
Amy Wood,STUDENT,CH,[email],CH_11,6102150247,2,
Sydney Pratt,STUDENT,CH,[email],CH_12,7681391804,5,
Gabriel King,STUDENT,CH,[email],CH_13,7532416987,5,
Eric Whitney,STUDENT,CH,[email],CH_14,6539195009,4,
Michelle Russell,STUDENT,CH,[email],CH_15,6097005901,5,
Bradley Jennings,STUDENT,CH,[email],CH_16,6269125375,3,
David West,STUDENT,CH,[email],CH_17,8174244422,2,
Deborah King,STUDENT,CH,[email],CH_18,8596366953,3,
Troy Barber,STUDENT,CH,[email],CH_19,9304812424,4,
Darryl Sheppard,STUDENT,CH,[email],CH_20,6902938160,5,
Jennifer Reeves,STUDENT,CH,[email],CH_21,9842986071,1,
Michael Bowen,STUDENT,CH,[email],CH_22,7896494079,3,
Dakota Diaz,STUDENT,CH,[email],CH_23,7979765253,1,
Brenda Lewis,STUDENT,CH,[email],CH_24,6493532927,1,
Donald Bennett,RESEARCH ASSISSTANT,CH,[email],CH_25,8741731684,2,
Sabrina Stone,RESEARCH ASSISSTANT,CH,[email],CH_26,8506981649,4,
Leslie Coleman,RESEARCH ASSISSTANT,CH,[email],CH_27,8761385694,5,
Dominique Meyer,RESEARCH ASSISSTANT,CH,[email],CH_28,6895215770,3,
Heather Hopkins,RESEARCH ASSISSTANT,CH,[email],CH_29,7674000209,2,
Kelsey Fisher DDS,RESEARCH ASSISSTANT,CH,[email],CH_30,7591945700,5,
Timothy Whitaker,RESEARCH ASSISSTANT,CH,[email],CH_31,8759164779,5,
Daniel Sandoval,RESEARCH ASSISSTANT,CH,[email],CH_32,9987430936,1,
Jimmy Gomez,RESEARCH ASSISSTANT,CH,[email],CH_33,6793640722,4,
William Davis,RESEARCH ASSISSTANT,CH,[email],CH_34,9459728123,1,
Rodney West,FACULTY,CS,[email],fac_0,7651699412,2,
Robin Mccoy,FACULTY,CS,[email],fac_1,6428897603,2,
James Sawyer,FACULTY,CS,[email],fac_2,8410513690,5,
Nathaniel Gonzales,FACULTY,CS,[email],fac_3,6013849048,5,
William Jenkins,FACULTY,CS,[email],fac_4,8702402538,1,
Ashley Brown,FACULTY,CS,[email],fac_5,9218375351,4,
Glenda Herrera,FACULTY,CS,[email],fac_6,7372001850,4,
Robert Chapman,FACULTY,CS,[email],fac_7,6393813529,3,
Linda Garcia,FACULTY,CS,[email],fac_8,9471492932,1,
Anthony Steele,FACULTY,CS,[email],fac_9,6219273691,3,
Annette Clay,FACULTY,CS,[email],fac_10,6608233567,5,
Shannon Morales,FACULTY,CS,[email],fac_11,9585529349,1,
Jeffrey Vargas,FACULTY,CS,[email],fac_12,7908026120,2,
Lindsay Elliott,FACULTY,CS,[email],fac_13,9249822921,5,
Allison Baker,FACULTY,CS,[email],fac_14,8234190718,4,
Kayla Morris,FACULTY,CS,[email],fac_15,7291305479,1,
Ronald Bailey,FACULTY,CS,[email],fac_16,6108251427,4,
Cathy Morris MD,FACULTY,CS,[email],fac_17,7433865290,4,
Elizabeth Bowman,FACULTY,CS,[email],fac_18,8096681968,5,
Lindsey Johnson,FACULTY,CS,[email],fac_19,8569570945,3,
Joshua Wu,FACULTY,CS,[email],fac_20,6096206751,1,
Dana Anderson,FACULTY,CS,[email],fac_21,9089444911,1,
Alice Cunningham,FACULTY,CS,[email],fac_22,8722456614,2,
John Shaw,FACULTY,CS,[email],fac_23,8076536300,1,
Jessica Mccann,FACULTY,CS,[email],fac_24,6934486223,1,
Ricky Nguyen,FACULTY,CS,[email],fac_25,7862264462,3,
Courtney Myers,FACULTY,CS,[email],fac_26,8925541368,3,
Jennifer Arnold,FACULTY,CS,[email],fac_27,9677655410,5,
Ronald Arellano,FACULTY,CS,[email],fac_28,6429833337,4,
Cheryl Bryan,FACULTY,CS,[email],fac_29,8676730828,4,
Megan Hines,FACULTY,CS,[email],fac_30,8655859707,3,
Michael Turner,FACULTY,CS,[email],fac_31,7443468285,5,
Christine Wade,FACULTY,CS,[email],fac_32,7051868400,3,
Dr. Mark Johnson DDS,FACULTY,CS,[email],fac_33,6740142257,2,
Alexander Santiago,FACULTY,CS,[email],fac_34,7732463024,2,
Carlos Ramirez,FACULTY,CS,[email],fac_35,8788047059,5,
Linda Myers,FACULTY,CS,[email],fac_36,7284226290,3,
Christopher Morgan,FACULTY,CS,[email],fac_37,7384799234,2,
Kimberly Jones,FACULTY,CS,[email],fac_38,6650009871,5,
Joseph Kaufman,FACULTY,CS,[email],fac_39,9519794284,4,
Gary Graham,FACULTY,AI,[email],fac_40,9791022483,3,
Brandon Herring,FACULTY,AI,[email],fac_41,8438414403,4,
Erin Jackson,FACULTY,AI,[email],fac_42,7876231943,1,
Gabriel Bennett,FACULTY,AI,[email],fac_43,9505974915,1,
Tonya Hoffman,FACULTY,AI,[email],fac_44,9266856392,4,
Melissa Ward,FACULTY,AI,[email],fac_45,7699787541,2,
Bobby Payne,FACULTY,AI,[email],fac_46,9456490546,5,
David Carter,FACULTY,AI,[email],fac_47,7752098649,5,
Jason Foster,FACULTY,AI,[email],fac_48,6591229625,5,
Danielle Lopez,FACULTY,AI,[email],fac_49,6092050501,5,
Cynthia Hughes,FACULTY,AI,[email],fac_50,8737228421,3,
Gabriel Wilson,FACULTY,AI,[email],fac_51,6444813127,5,
Cameron Larson,FACULTY,AI,[email],fac_52,6229737708,5,
Kathryn Gonzalez,FACULTY,AI,[email],fac_53,7677682055,4,
Michele Morris,FACULTY,AI,[email],fac_54,8730150825,2,
Jeremy Silva,FACULTY,AI,[email],fac_55,8198946841,2,
Jacob Hicks,FACULTY,AI,[email],fac_56,6234155205,2,
Jessica Wang,FACULTY,AI,[email],fac_57,9734263973,3,
Raymond Reyes,FACULTY,AI,[email],fac_58,8283179623,3,
Matthew Donovan,FACULTY,AI,[email],fac_59,7013724130,3,
Cody Boyer,FACULTY,AI,[email],fac_60,9333381122,1,
Emily Walker,FACULTY,AI,[email],fac_61,6820025855,3,
Joseph Harrison,FACULTY,AI,[email],fac_62,8287933680,2,
Jennifer Pierce,FACULTY,AI,[email],fac_63,7600714635,1,
Peter Cook,FACULTY,AI,[email],fac_64,6707184862,4,
Christie Wagner,FACULTY,AI,[email],fac_65,6990355013,1,
Erin Patton,FACULTY,AI,[email],fac_66,6006931408,1,
Shawn Jones,FACULTY,AI,[email],fac_67,8104683253,3,
Kevin Blake,FACULTY,AI,[email],fac_68,9716420627,3,
Amanda Hamilton,FACULTY,AI,[email],fac_69,9805362850,3,
