NAME,DESIGNATION,DEPARTMENT,EMAIL ID,ROLL NO,PHONE NO,ETHICS RATING,ADDRESS
Jessica Harrington,FACULTY,AI,[email],fac_70,6887973423,4,
Benjamin Collier,FACULTY,BM,[email],fac_71,9384871139,4,
Douglas Thomas,FACULTY,BM,[email],fac_72,6668018589,4,
Shannon Williams,FACULTY,BM,[email],fac_73,6420749408,3,
Mary Silva,FACULTY,BM,[email],fac_74,9617409221,5,
Collin Saunders,FACULTY,BM,[email],fac_75,8655739847,2,
Angela Mitchell,FACULTY,BM,[email],fac_76,6781550044,3,
Daniel James,FACULTY,BM,[email],fac_77,9652382279,4,
Hector Cortez,FACULTY,BM,[email],fac_78,9652377134,5,
Raymond Allison,FACULTY,BM,[email],fac_79,6550796757,2,
Vincent Moses,FACULTY,BM,[email],fac_80,8055034313,4,
Nicole Ramirez,FACULTY,BM,[email],fac_81,9467219936,1,
Jennifer Davis,FACULTY,BM,[email],fac_82,8532186578,3,
Richard Haynes,FACULTY,BM,[email],fac_83,6394807033,5,
John Mcconnell,FACULTY,BM,[email],fac_84,7065221527,5,
Frank Garcia,FACULTY,BM,[email],fac_85,6103300058,3,
Peggy Mclaughlin,FACULTY,BM,[email],fac_86,7534252023,2,
Beverly Burnett,FACULTY,BM,[email],fac_87,9237555417,4,
Nicole Williams,FACULTY,BM,[email],fac_88,6863590058,5,
Shawn Mullen,FACULTY,BM,[email],fac_89,8062724358,4,
Isabella Gay,FACULTY,BM,[email],fac_90,9280415619,1,
Taylor Griffin,FACULTY,BM,[email],fac_91,6986855436,4,
Casey Mann,FACULTY,BM,[email],fac_92,9811423992,1,
Thomas Orr,FACULTY,BM,[email],fac_93,6609414896,4,
Michael Forbes,FACULTY,BM,[email],fac_94,8840176497,4,
Amber Stevenson,FACULTY,BM,[email],fac_95,7730470688,1,
Robert Dixon,FACULTY,BM,[email],fac_96,9852932095,5,
Chloe Kelley,FACULTY,BM,[email],fac_97,9911980026,4,
Kevin Figueroa,FACULTY,BM,[email],fac_98,6795142833,2,
Cindy Campbell,FACULTY,BM,[email],fac_99,7886535945,5,
Tracy Thompson,FACULTY,BM,[email],fac_100,9529939755,5,
Nathaniel Wallace,FACULTY,BM,[email],fac_101,7598288841,2,
Ana Vega,FACULTY,BM,[email],fac_102,9461641190,5,
Julia Lucas,FACULTY,BM,[email],fac_103,8568917355,4,
Eric Myers,FACULTY,BM,[email],fac_104,8985455624,5,
Heather White,FACULTY,BM,[email],fac_105,8249148453,1,
Shelly Duran,FACULTY,BM,[email],fac_106,7828965837,5,
Ashley Flores,FACULTY,BM,[email],fac_107,7261617936,3,
Erica Harvey,FACULTY,BM,[email],fac_108,9134674941,3,
Richard Waters,FACULTY,BM,[email],fac_109,6216995167,3,
Audrey Gomez,FACULTY,BM,[email],fac_110,9457682286,2,
Michael Kirk,FACULTY,BM,[email],fac_111,6625885052,3,
Nathaniel Allen,FACULTY,BM,[email],fac_112,6539564448,4,
Jenna Conley,FACULTY,BM,[email],fac_113,8750320899,5,
Jacob Anderson,FACULTY,BM,[email],fac_114,6803033487,4,
Alexander Fletcher,FACULTY,BM,[email],fac_115,7924659763,2,
David Mills,FACULTY,BM,[email],fac_116,8779758455,2,
Stephanie Soto,FACULTY,BM,[email],fac_117,8902221637,3,
Marcus Smith,FACULTY,BM,[email],fac_118,9603965342,4,
Kevin Henson,FACULTY,BM,[email],fac_119,7512050826,3,
Evan Bennett,FACULTY,BM,[email],fac_120,7257984030,5,
Alicia Johnson,FACULTY,BM,[email],fac_121,6211482568,2,
Brenda Sweeney,FACULTY,BM,[email],fac_122,8433115325,1,
Denise Reed,FACULTY,BM,[email],fac_123,7467573539,4,
Jennifer Ortega,FACULTY,BM,[email],fac_124,6531722281,4,
John Moore,FACULTY,BM,[email],fac_125,7204132310,1,
James Barnes,FACULTY,BM,[email],fac_126,9924381321,1,
Samantha Ortega,FACULTY,BM,[email],fac_127,7702490650,1,
Jamie Hensley,FACULTY,BM,[email],fac_128,7796110496,4,
Stacey Silva,FACULTY,BM,[email],fac_129,8982968383,1,
Jacqueline Miller,FACULTY,BM,[email],fac_130,9985774040,2,
Amber Christian,FACULTY,BM,[email],fac_131,7324001081,1,
Melissa Anderson,FACULTY,EE,[email],fac_132,8170155350,2,
Robin Baxter,FACULTY,EE,[email],fac_133,6849457284,2,
James Carter,FACULTY,EE,[email],fac_134,9425825743,1,
Chloe Gonzalez,FACULTY,EE,[email],fac_135,7371252436,4,
Latoya Luna,FACULTY,EE,[email],fac_136,9443573379,4,
Madeline Parsons,FACULTY,EE,[email],fac_137,7782258470,1,
Erica Duke,FACULTY,EE,[email],fac_138,6343439702,5,
David Castro,FACULTY,EE,[email],fac_139,9606840334,2,
Katie Mcbride,FACULTY,EE,[email],fac_140,7780058442,3,
Benjamin Pope,FACULTY,EE,[email],fac_141,8963462027,3,
Scott Owens,FACULTY,EE,[email],fac_142,6046788275,4,
Theresa Marsh,FACULTY,EE,[email],fac_143,6068279840,5,
Rhonda Charles,FACULTY,EE,[email],fac_144,7939468858,4,
Victor Snyder,FACULTY,EE,[email],fac_145,7851406426,2,
Hannah Bolton,FACULTY,EE,[email],fac_146,8838950114,3,
Abigail Vazquez,FACULTY,EE,[email],fac_147,8856863178,5,
Kimberly Mason,FACULTY,EE,[email],fac_148,6878844460,1,
Christina Rivera,FACULTY,EE,[email],fac_149,6193158104,5,
Richard Baker,FACULTY,EE,[email],fac_150,8035387203,4,
Kathy Smith,FACULTY,EE,[email],fac_151,9150427406,1,
Dakota Gomez,FACULTY,EE,[email],fac_152,9871734691,2,
Joseph Johnson,FACULTY,EE,[email],fac_153,8055156526,4,
Molly Smith,FACULTY,EE,[email],fac_154,8387371664,2,
Amanda Powers,FACULTY,EE,[email],fac_155,7115915673,5,
Janice Hooper,FACULTY,EE,[email],fac_156,9974920030,4,
Samantha Salazar,FACULTY,EE,[email],fac_157,7465487241,2,
Jeffrey Williams,FACULTY,EE,[email],fac_158,6600890359,5,
Brian Davis MD,FACULTY,EE,[email],fac_159,9227573862,2,
Jennifer Grimes,FACULTY,EE,[email],fac_160,9505712733,3,
Joshua Huang,FACULTY,EE,[email],fac_161,7765029625,3,
Mrs. Sonia Wallace,FACULTY,EE,[email],fac_162,8704968857,5,
Danielle Cunningham,FACULTY,EE,[email],fac_163,8468526157,3,
Samantha Gibson,FACULTY,EE,[email],fac_164,6073329359,1,
Andrew Roberts,FACULTY,EE,[email],fac_165,7274469320,1,
Andrew Williams,FACULTY,EE,[email],fac_166,6387468882,5,
Benjamin Moore,FACULTY,EE,[email],fac_167,7650403762,1,
Elizabeth Romero,FACULTY,EE,[email],fac_168,6897738197,1,
Christine Fox,FACULTY,EE,[email],fac_169,6328453391,4,
Andre Poole,FACULTY,EE,[email],fac_170,9566086002,5,
Desiree Goodman,FACULTY,EE,[email],fac_171,8709016412,5,
Frank Foley,FACULTY,EE,[email],fac_172,8275224403,5,
Malik Gonzales,FACULTY,MS,[email],fac_173,9720257546,4,
Matthew Johnson,FACULTY,MS,[email],fac_174,8601063109,2,
Brian Anderson,FACULTY,MS,[email],fac_175,6976304579,4,
Jacob Larson,FACULTY,MS,[email],fac_176,7665398537,3,
Bernard Hernandez,FACULTY,MS,[email],fac_177,6108534206,2,
Mr. David Cook,FACULTY,MS,[email],fac_178,7088619636,3,
Marc Andrews,FACULTY,MS,[email],fac_179,6387552682,1,
Troy Long,FACULTY,MS,[email],fac_180,8072678028,5,
Michelle Wilson,FACULTY,MS,[email],fac_181,8667261852,5,
Jenna Lee,FACULTY,MS,[email],fac_182,6725603853,2,
Michelle Young,FACULTY,MS,[email],fac_183,7127938412,5,
Jacob Howell,FACULTY,MS,[email],fac_184,8520131323,5,
Ernest Davis,FACULTY,MS,[email],fac_185,9511409631,2,
Lori Velazquez,FACULTY,MS,[email],fac_186,9795963710,3,
Julie Sanders,FACULTY,MS,[email],fac_187,6156237309,3,
Diane Lopez,FACULTY,MS,[email],fac_188,9290057022,1,
Keith Fleming,FACULTY,MS,[email],fac_189,7404528911,4,
Mr. Jerome Henderson,FACULTY,MS,[email],fac_190,6569040843,5,
Kristy Johnson,FACULTY,MS,[email],fac_191,9423212660,5,
Steven Herrera,FACULTY,MS,[email],fac_192,9556901598,2,
James Smith,FACULTY,MS,[email],fac_193,8356804336,2,
Ryan Berg,FACULTY,MS,[email],fac_194,9368193880,4,
Veronica Rasmussen,FACULTY,MS,[email],fac_195,6005719293,3,
Maria Wright,FACULTY,MS,[email],fac_196,8094534105,2,
Jeffrey Schmidt,FACULTY,MS,[email],fac_197,7430676836,3,
Paige Williams,FACULTY,MS,[email],fac_198,8991534387,2,
Julia Ford,FACULTY,MS,[email],fac_199,9681002646,1,
Carol Dalton,FACULTY,MS,[email],fac_200,8871912437,3,
Crystal Berry,FACULTY,MS,[email],fac_201,7180376661,1,
Michael Burns,FACULTY,MS,[email],fac_202,6868592772,4,
Christina Mosley,FACULTY,MS,[email],fac_203,6954901067,3,
Adam Alvarez,FACULTY,MS,[email],fac_204,6215264587,4,
Justin Larson,FACULTY,MS,[email],fac_205,9198376694,4,
Jeffrey Santos,FACULTY,MS,[email],fac_206,7560820473,1,
Christine Mercado,FACULTY,MS,[email],fac_207,9494551432,2,
Garrett Alexander,FACULTY,MS,[email],fac_208,9762622635,3,
Richard Mata,FACULTY,MS,[email],fac_209,6236575371,3,
Patricia Johnson,FACULTY,MS,[email],fac_210,6669974243,5,
Cynthia Avila,FACULTY,MS,[email],fac_211,9098111967,4,
Denise Jones,FACULTY,MS,[email],fac_212,8148762150,1,
Kelly Hunter,FACULTY,MS,[email],fac_213,7941646810,4,
Reginald Raymond,FACULTY,MS,[email],fac_214,9278945121,4,
Katie Garcia,FACULTY,MS,[email],fac_215,7610884638,2,
Scott Herrera,FACULTY,MS,[email],fac_216,9539291416,5,
Derek Oneill,FACULTY,MS,[email],fac_217,7453888636,1,
Sally Williams,FACULTY,MS,[email],fac_218,9080595843,2,
Jason Tucker,FACULTY,MS,[email],fac_219,9620663226,2,
Thomas Howard,FACULTY,MS,[email],fac_220,7548401492,4,
Jimmy Meyer,FACULTY,MS,[email],fac_221,8318252438,1,
Joshua Evans,FACULTY,MS,[email],fac_222,8621460062,2,
Mrs. Maria Navarro,FACULTY,MS,[email],fac_223,9356082885,5,
Megan Rivera,FACULTY,MS,[email],fac_224,6632287312,3,
Elizabeth Kelly,FACULTY,MS,[email],fac_225,8784460721,4,
Tyler Bates,FACULTY,MS,[email],fac_226,8404321545,1,
Michael Nguyen,FACULTY,MS,[email],fac_227,8859580671,5,
Arthur Taylor,FACULTY,MS,[email],fac_228,6306281701,5,
James Flynn,FACULTY,ME,[email],fac_229,9133714507,5,
Jennifer Day,FACULTY,ME,[email],fac_230,6034011313,3,
Barry Allen,FACULTY,ME,[email],fac_231,6812192638,4,
Katelyn Reed,FACULTY,ME,[email],fac_232,8866735226,4,
Steven Blair,FACULTY,ME,[email],fac_233,6404981154,3,
Jamie Banks,FACULTY,ME,[email],fac_234,7121070089,4,
Shannon Jacobs,FACULTY,ME,[email],fac_235,6966017844,3,
Natalie Rogers,FACULTY,ME,[email],fac_236,8850549662,5,
Robert Drake,FACULTY,ME,[email],fac_237,8274240825,4,
Christopher Vang,FACULTY,ME,[email],fac_238,9112744446,2,
Katrina Jackson,FACULTY,ME,[email],fac_239,8303975818,2,
Robert Williams,FACULTY,ME,[email],fac_240,8049283185,5,
Natalie Gross DDS,FACULTY,ME,[email],fac_241,9091796036,4,
John Stevens,FACULTY,ME,[email],fac_242,7979533745,4,
Caroline Baker,FACULTY,ME,[email],fac_243,6236244534,5,
Mark Phillips DDS,FACULTY,ME,[email],fac_244,9274416585,5,
Elizabeth Perez,FACULTY,ME,[email],fac_245,6524376926,2,
George Mclaughlin,FACULTY,ME,[email],fac_246,9071776454,3,
Briana May,FACULTY,ME,[email],fac_247,6332541682,1,
Alexander Chambers,FACULTY,ME,[email],fac_248,6466912823,2,
Mitchell Mcconnell,FACULTY,ME,[email],fac_249,6322154210,3,
Jerome Arnold,FACULTY,ME,[email],fac_250,8903957593,5,
Carolyn Meadows,FACULTY,ME,[email],fac_251,6008488747,3,
Lawrence Dominguez,FACULTY,ME,[email],fac_252,6168161493,3,
Tracy Bautista,STAFF,ME,[email],adm_0,8636315651,5,
Andrea Ortiz,STAFF,ME,[email],adm_1,9745820406,3,
Dr. Diane Estes,STAFF,ME,[email],adm_2,8590580299,2,
Stephen Randall,STAFF,ME,[email],adm_3,6929063956,2,
Andre Johnson,STAFF,ME,[email],adm_4,9479129900,4,
Wyatt Larson,STAFF,ME,[email],adm_5,8022436884,3,
Meredith Gardner,STAFF,ME,[email],adm_6,7532388520,4,
Amy Mullins,STAFF,ME,[email],adm_7,7064085279,3,
Diana Hamilton,STAFF,ME,[email],adm_8,8127975970,1,
Kathleen Rice,STAFF,ME,[email],adm_9,8511868607,2,
Frank Montoya,STAFF,ME,[email],adm_10,7052038550,1,
Tony Brown,STAFF,ME,[email],adm_11,6514594838,2,
Rebecca Mcfarland,STAFF,CE,[email],adm_12,6786660989,1,
Zachary Allen,STAFF,CE,[email],adm_13,7873028619,1,
Brandon Taylor,STAFF,CE,[email],adm_14,8883277365,5,
Monica Hess,STAFF,CE,[email],adm_15,8397696745,2,
William Mcmahon,STAFF,CE,[email],adm_16,6314863821,1,
Aaron Lopez,STAFF,CE,[email],adm_17,8516920618,2,
Cassandra Rodriguez,STAFF,CE,[email],adm_18,8558824693,2,
Samuel Kramer,STAFF,CE,[email],adm_19,9745449833,2,
David Arnold,STAFF,CE,[email],adm_20,7485790584,3,
William Gilbert,STAFF,CE,[email],adm_21,6756414413,5,
Jeffrey Adkins,STAFF,CE,[email],adm_22,9159671658,3,
Mrs. Rachel Klein,STAFF,CE,[email],adm_23,9482729231,3,
Allen Miles,STAFF,CE,[email],adm_24,8731705931,5,
Gwendolyn Miller,STAFF,CE,[email],adm_25,7230461309,5,
Fred Willis,STAFF,CE,[email],adm_26,7116846506,2,
Kimberly Lopez,STAFF,CE,[email],adm_27,8223352729,2,
Holly Wilson,STAFF,CE,[email],adm_28,6097610698,1,
Tara Roberts,STAFF,CE,[email],adm_29,9280840761,3,
Rebecca Weber,STAFF,CE,[email],adm_30,8161678940,2,
Sherry May,STAFF,CE,[email],adm_31,7886210734,3,
Mike Rivera,STAFF,CE,[email],adm_32,9093993342,1,
Kathleen Davis,STAFF,CE,[email],adm_33,6264669021,2,
Laurie Romero,STAFF,CE,[email],adm_34,6321358018,1,
Hannah Gregory,STAFF,CE,[email],adm_35,8187659679,2,
Arthur Burton,STAFF,CE,[email],adm_36,7128427330,4,
Harold Mercer DDS,STAFF,CE,[email],adm_37,8787817938,4,
Christine Bowman,STAFF,CE,[email],adm_38,9368768853,1,
Erica Leonard,STAFF,CE,[email],adm_39,6223460158,4,
Peter Bauer,STAFF,CE,[email],adm_40,9239735329,2,
Timothy Rose,STAFF,CE,[email],adm_41,9118098007,2,
Robert Ball,STAFF,CE,[email],adm_42,9801963644,4,
Maria Hurley,STAFF,CE,[email],adm_43,7206079901,2,
Brian Robles,STAFF,CE,[email],adm_44,8211174322,1,
Mr. Caleb Brady,STAFF,CE,[email],adm_45,8478416781,3,
Lori Cowan,STAFF,CE,[email],adm_46,7333341828,1,
Melissa Johnson,STAFF,CE,[email],adm_47,7997180445,2,
Cynthia Phillips,STAFF,CE,[email],adm_48,6397557468,3,
Robert Wilson,STAFF,CE,[email],adm_49,7453038029,2,
Collin Salazar,STAFF,CE,[email],adm_50,6325332405,2,
Mr. Richard Smith,STAFF,CE,[email],adm_51,9226348221,3,
Ashley Williams,STAFF,CE,[email],adm_52,8634475505,2,
Robert Duncan,STAFF,CE,[email],adm_53,9891303849,4,
Michaela Moore,STAFF,CE,[email],adm_54,7417793085,3,
Sierra Holland,STAFF,CE,[email],adm_55,7913936387,2,
Kyle Davis,STAFF,CE,[email],adm_56,6960903414,3,
Paige Smith,STAFF,CE,[email],adm_57,8990021780,3,
Brandon Reed,STAFF,CH,[email],adm_58,8711825966,2,
Timothy Dominguez,STAFF,CH,[email],adm_59,8237649065,4,
Meghan Flores,STAFF,CH,[email],adm_60,6022163217,3,
Joseph Sanchez,STAFF,CH,[email],adm_61,7418279469,5,
Kara Freeman,STAFF,CH,[email],adm_62,9486406510,5,
Kimberly Williams,STAFF,CH,[email],adm_63,9608232521,5,
Nicole Hall,STAFF,CH,[email],adm_64,6970242843,4,
Robert Williams IV,STAFF,CH,[email],adm_65,9027540750,1,
Todd Collins,STAFF,CH,[email],adm_66,9928787085,4,
Dennis Vasquez,STAFF,CH,[email],adm_67,7740616046,1,
Dustin Allen,STAFF,CH,[email],adm_68,6650714524,1,
Brittany Huffman,STAFF,CH,[email],adm_69,7195315411,1,
Sean Perry MD,STAFF,CH,[email],adm_70,9907455648,3,
Kari Armstrong,STAFF,CH,[email],adm_71,8423120175,3,
Lawrence Carter,STAFF,CH,[email],adm_72,8542158713,2,
Marcus Anderson,STAFF,CH,[email],adm_73,9445042897,1,
Stephanie Sheppard,STAFF,CH,[email],adm_74,8567226944,5,
John Mills,STAFF,CH,[email],adm_75,6873292837,1,
Julia Sandoval,STAFF,CH,[email],adm_76,6357958356,1,
Edwin Carey,STAFF,CH,[email],adm_77,7562293439,1,
Robin Ingram,STAFF,CH,[email],adm_78,9582001906,3,
David Rodriguez,STAFF,CH,[email],adm_79,9210317768,5,
Nathan Martin,STAFF,CH,[email],adm_80,7307880755,2,
Adam Buchanan MD,STAFF,CH,[email],adm_81,6162178619,2,
Vanessa Yang,STAFF,CH,[email],adm_82,8858686462,4,
Robert Hurley,STAFF,CH,[email],adm_83,8280253466,2,
Heather Armstrong,STAFF,CH,[email],adm_84,7648764872,4,
Sara Robinson,STAFF,CH,[email],adm_85,7675742655,3,
Allen Cervantes,STAFF,CH,[email],adm_86,6963867746,2,
Jeremy Vasquez,STAFF,CH,[email],adm_87,8306066069,5,
Roger Chapman,STAFF,CH,[email],adm_88,8742230025,3,
Eric Serrano,STAFF,ID,[email],adm_89,8985899735,4,
Darryl Williams,STAFF,ID,[email],adm_90,8513724184,1,
Tiffany Weiss,STAFF,ID,[email],adm_91,6169097588,5,
Wanda Delgado,STAFF,ID,[email],adm_92,8862355429,2,
Jesse Holmes,STAFF,ID,[email],adm_93,7513714009,1,
Jessica Roberts,STAFF,ID,[email],adm_94,6188287581,2,
Robert Erickson,STAFF,ID,[email],adm_95,9000812388,2,
Stephanie Kennedy,STAFF,ID,[email],adm_96,8291419460,4,
Elizabeth Gutierrez,STAFF,ID,[email],adm_97,6620925225,5,
Paul Hinton,STAFF,ID,[email],adm_98,9241754987,5,
Susan Byrd,STAFF,ID,[email],adm_99,8046645387,3,
Stacy Lloyd,STAFF,ID,[email],adm_100,6560716035,5,
Margaret Miller,STAFF,ID,[email],adm_101,9241178621,5,
Heather David,STAFF,ID,[email],adm_102,9896637783,2,
Brianna Blankenship,STAFF,ID,[email],adm_103,7895553218,2,
Kirsten Orozco,STAFF,ID,[email],adm_104,9557224830,5,
Roger Howe,STAFF,ID,[email],adm_105,7948804215,4,
Pamela Cook,STAFF,ID,[email],adm_106,6237579499,5,
Jennifer Morales,STAFF,ID,[email],adm_107,6110776742,5,
Brian Hayes,STAFF,ID,[email],adm_108,7781391234,2,
Michael Patton,STAFF,ID,[email],adm_109,9376408629,4,
Jason Hoffman,STAFF,ID,[email],adm_110,8505216246,2,
Jasmine Dunn,STAFF,ID,[email],adm_111,7725529863,5,
Edwin Webb,STAFF,ID,[email],adm_112,9529335650,3,
Michele Moss,STAFF,ID,[email],adm_113,8616355629,1,
Anthony Hernandez,STAFF,ID,[email],adm_114,7012814611,3,
Colton Ramos,STAFF,ID,[email],adm_115,8989982825,2,
Charlotte Williams,STAFF,ID,[email],adm_116,6982593466,3,
Jasmine Schmidt,STAFF,ID,[email],adm_117,7257566525,2,
Breanna Riggs,STAFF,ID,[email],adm_118,7010009989,5,
Mr. Robert Parker,STAFF,ID,[email],adm_119,6946550638,5,
Robin Horn,STAFF,ID,[email],adm_120,6960829811,1,
Mary Dunlap,STAFF,ID,[email],adm_121,8891199664,1,
Brian Willis,STAFF,ID,[email],adm_122,6275987630,1,
Hannah Roberts,STAFF,ID,[email],adm_123,8658466578,3,
Alexis Hoffman,STAFF,ID,[email],adm_124,6825820210,3,
Nathan Flynn,STAFF,ID,[email],adm_125,7244041400,4,
Christopher Yang,STAFF,ID,[email],adm_126,9242584117,4,
Adam Landry,STAFF,ID,[email],adm_127,6195577070,3,
Kelsey Smith,STAFF,ID,[email],adm_128,8680276634,4,
Mary Mendez,STAFF,ID,[email],adm_129,7391273008,4,
Stephanie Lynch,STAFF,ID,[email],adm_130,7935042313,1,
Kelly Moses,STAFF,ID,[email],adm_131,9552098813,3,
Teresa Eaton,STAFF,ID,[email],adm_132,8340701198,2,
Rickey Tyler,STAFF,ID,[email],adm_133,7877843536,1,
Richard Davis,STAFF,ID,[email],adm_134,9389907483,4,
Veronica Rodriguez,STAFF,ID,[email],adm_135,6558990148,5,
Sabrina Sims,STAFF,ID,[email],adm_136,9500965988,2,
Kenneth Cameron,STAFF,ID,[email],adm_137,7724213104,2,
Michelle Butler,STAFF,ID,[email],adm_138,8110020614,3,
Zachary Dunn,STAFF,ID,[email],adm_139,8744323942,3,
Edward Harvey,STAFF,ID,[email],adm_140,8434497788,3,
Kristin Davis,STAFF,ID,[email],adm_141,6732571516,5,
Mark Payne,STAFF,ID,[email],adm_142,8303715861,3,
Samantha Taylor,STAFF,ID,[email],adm_143,8507111992,5,
David Johnson,STAFF,ID,[email],adm_144,8580048773,3,
Ronald Jenkins,STAFF,ID,[email],adm_145,9281209719,1,
Robert King,STAFF,ID,[email],adm_146,6623514696,3,
Christina Matthews,STAFF,ID,[email],adm_147,7557567541,3,
Henry Brown,STAFF,ID,[email],adm_148,6369627065,5,
Scott Simpson,STAFF,ID,[email],adm_149,7495256992,2,
Tyler Williams,STAFF,ID,[email],adm_150,7320753628,3,
Jason Montoya,STAFF,ID,[email],adm_151,7189114926,5,
Erin Johnson,STAFF,ID,[email],adm_152,6014767469,4,
Erin Olson,STAFF,ID,[email],adm_153,8679402879,4,
Elizabeth Miller,STAFF,ID,[email],adm_154,6493646760,5,
John Rivera,STAFF,ID,[email],adm_155,8117963197,3,
Cathy Sandoval,STAFF,ID,[email],adm_156,7388620958,2,
Megan Butler,STAFF,ID,[email],adm_157,9883687775,1,
Gregory Davis,STAFF,ID,[email],adm_158,7981172936,3,
Ronald Brown,STAFF,ID,[email],adm_159,6370968217,1,
